Acc0,Acc1,Acc2,Gyro0,Gyro1,Gyro2,MagnetData0,MagnetData1,MagnetData2,Timestamp,dt
-0.25,0.96875,-0.0625,18.5394287109,-15.3045654297,1.2435913086,2.1362304688,15.0451660156,-11.6577148438,141095813390393,0
-0.265625,0.96875,-0.015625,8.6517333984,-9.2468261719,1.2283325195,1.9836425781,14.9230957031,-11.9323730469,141095913896018,0.100505625
-0.25,0.953125,0,9.0866088867,-9.6282958984,-4.264831543,1.9836425781,14.9230957031,-11.9323730469,141096014538414,0.100642396
-0.28125,0.953125,-0.078125,12.9318237305,-5.5160522461,-0.4043579102,2.0751953125,15.0451660156,-12.451171875,141096115255445,0.100717031
-0.421875,1.109375,-0.0625,7.2937011719,2.1209716797,4.8370361328,2.1362304688,14.892578125,-12.7258300781,141096215896486,0.100641041
-0.421875,1,-0.09375,3.7994384766,-0.0381469727,-0.7019042969,2.3803710938,14.7399902344,-13.6108398438,141096316244715,0.100348229
-0.375,0.9375,-0.0625,-2.7694702148,-4.8751831055,-9.7503662109,2.4108886719,14.8620605469,-12.939453125,141096416662788,0.100418073
-0.359375,0.875,-0.015625,-4.2343139648,-9.1705322266,0.5340576172,2.4108886719,14.8620605469,-12.939453125,141096517430809,0.100768021
-0.296875,0.828125,0.046875,12.7716064453,-46.1044311523,-2.7160644531,2.0446777344,14.7705078125,-12.9699707031,141096618472267,0.101041458
-0.234375,0.890625,-0.015625,46.2112426758,-97.541809082,-12.4130249023,2.2277832031,14.5263671875,-12.939453125,141096718967111,0.100494844
-0.40625,0.875,-0.09375,48.0422973633,-78.4759521484,3.0136108398,2.7160644531,13.18359375,-17.0288085938,141096819497111,0.10053
-0.578125,0.96875,0.078125,32.470703125,-33.561706543,5.5923461914,3.2958984375,12.3596191406,-17.3034667969,141096919820705,0.100323594
-0.46875,0.921875,0.0625,32.470703125,-33.561706543,5.5923461914,3.9978027344,11.71875,-19.7143554688,141097020253726,0.100433021
-0.359375,1.046875,0.1875,28.8696289063,-82.51953125,-12.6342773438,3.9978027344,11.71875,-19.7143554688,141097121438726,0.101185
-0.359375,0.875,0.15625,39.0930175781,-107.2158813477,-8.5754394531,4.9133300781,10.009765625,-21.1181640625,141097222154559,0.100715833
-0.4375,0.828125,0.046875,59.5016479492,-103.1341552734,-1.1749267578,5.8288574219,8.6059570313,-21.8811035156,141097322522267,0.100367708
-0.453125,0.90625,-0.15625,49.9801635742,-104.1717529297,-0.3356933594,6.8054199219,6.7749023438,-24.3225097656,141097423214663,0.100692396
-0.625,0.796875,-0.140625,21.858215332,-38.7878417969,-3.3645629883,7.6293945313,5.4321289063,-24.3530273438,141097523801538,0.100586875
-0.640625,0.8125,-0.171875,-6.0653686523,31.1737060547,-8.1481933594,7.9650878906,5.126953125,-24.4750976563,141097624147423,0.100345885
-0.734375,1,0.046875,-42.5338745117,86.9522094727,6.1187744141,7.8430175781,5.7373046875,-25.3295898438,141097724680861,0.100533438
-0.546875,0.859375,-0.0625,-39.3753051758,99.3576049805,10.6658935547,6.9885253906,7.0190429688,-23.5900878906,141097825985861,0.101305
-0.515625,0.75,0.03125,-48.469543457,85.9527587891,15.0527954102,6.0729980469,8.30078125,-23.4069824219,141097926929715,0.100943854
-0.421875,0.75,0.03125,-30.7769775391,55.9005737305,19.6151733398,5.2490234375,9.3994140625,-21.1791992188,141098027504454,0.100574739
-0.421875,0.953125,-0.078125,-7.2708129883,41.8243408203,3.059387207,4.9133300781,9.9792480469,-19.8974609375,141098127886746,0.100382292
-0.484375,0.90625,-0.015625,-13.5269165039,57.2814941406,22.8805541992,4.7302246094,10.4370117188,-19.7143554688,141098228167944,0.100281198
-0.5,1.125,0.21875,-12.1154785156,73.2116699219,34.3475341797,4.7912597656,10.8947753906,-19.8669433594,141098328518569,0.100350625
-0.265625,0.921875,0.03125,5.9967041016,47.9202270508,16.9372558594,4.7912597656,11.4135742188,-17.9748535156,141098429205027,0.100686458
-0.15625,1,0.078125,-7.453918457,30.4718017578,-0.1831054688,4.9133300781,11.5356445313,-18.2495117188,141098529804975,0.100599948
-0.1875,0.921875,0.078125,2.5253295898,12.3748779297,-15.7241821289,4.9133300781,11.9323730469,-16.2963867188,141098630954454,0.101149479
-0.140625,0.890625,0.015625,8.8348388672,7.080078125,-5.8517456055,4.8217773438,12.0849609375,-15.9606933594,141098731425235,0.100470781
-0.171875,0.9375,-0.03125,10.4217529297,6.0043334961,-4.6539306641,4.6997070313,12.3596191406,-16.9067382813,141098831885652,0.100460417
-0.203125,1.0625,-0.09375,10.4217529297,6.0043334961,-4.6539306641,4.39453125,12.6037597656,-16.5100097656,141098932500339,0.100614687
-0.265625,1.046875,-0.078125,5.9661865234,11.7721557617,-5.5618286133,4.1809082031,12.6953125,-16.4184570313,141099033264767,0.100764428
-0.28125,0.890625,-0.15625,5.3176879883,12.0239257813,-0.114440918,4.1198730469,13.2141113281,-14.0075683594,141099134652162,0.101387395
-0.3125,0.90625,-0.09375,-9.8571777344,7.0724487305,-10.8413696289,3.9367675781,13.3056640625,-14.1906738281,141099235931016,0.101278854
-0.28125,0.828125,-0.09375,-10.1852416992,7.4234008789,2.7008056641,3.90625,13.3972167969,-13.7634277344,141099336642631,0.100711615
-0.25,0.859375,-0.078125,-9.6206665039,1.335144043,-0.1754760742,3.7841796875,13.4887695313,-14.7399902344,141099437423516,0.100780885
-0.28125,0.953125,-0.109375,-1.8005371094,1.1520385742,-0.5111694336,3.662109375,13.6108398438,-15.380859375,141099539268204,0.101844688
-0.359375,1.15625,0.0625,0.0305175781,-0.0534057617,-2.4032592773,3.7841796875,13.5803222656,-14.1296386719,141099640446225,0.101178021
-0.28125,0.921875,0.046875,12.8021240234,-3.2958984375,4.4860839844,3.6926269531,13.6413574219,-14.1906738281,141099741181381,0.100735156
-0.25,0.84375,0.0625,10.1928710938,-11.8789672852,-6.7291259766,3.8146972656,13.4887695313,-15.3198242188,141099842387631,0.10120625
-0.203125,0.84375,0,20.1644897461,-18.6309814453,-5.9432983398,3.662109375,13.427734375,-15.1977539063,141099943450027,0.101062396
-0.203125,0.828125,0.015625,15.8233642578,-46.6995239258,-5.2490234375,3.90625,13.3972167969,-15.1062011719,141100044155443,0.100705416
-0.234375,0.890625,-0.015625,18.9514160156,-22.6745605469,6.9198608398,3.8452148438,13.0615234375,-15.1977539063,141100145403620,0.101248177
-0.3125,1.125,-0.09375,8.1176757813,26.8249511719,1.3275146484,3.9978027344,12.8479003906,-17.6391601563,141100247622735,0.102219115
-0.453125,0.984375,-0.171875,-20.7672119141,28.4194946289,-2.2964477539,4.2114257813,12.5732421875,-15.7165527344,141100349232579,0.101609844
-0.4375,0.890625,-0.078125,-16.4642333984,20.7061767578,10.0402832031,4.0893554688,12.7563476563,-16.0522460938,141100449644610,0.100412031
-0.3125,0.765625,-0.078125,-10.5209350586,16.1209106445,6.9122314453,3.8757324219,13.0310058594,-15.4724121094,141100550308985,0.100664375
-0.265625,0.796875,-0.0625,-10.5209350586,16.1209106445,6.9122314453,3.7841796875,13.3361816406,-14.9536132813,141100650865964,0.100556979
-0.28125,0.90625,-0.125,-1.3809204102,14.8315429688,6.0043334961,3.8452148438,13.0920410156,-15.1672363281,141100751710703,0.100844739
-0.34375,1.125,0.046875,-5.1651000977,7.1563720703,4.2343139648,3.6315917969,13.3361816406,-14.3127441406,141100852495912,0.100785209
-0.296875,0.984375,0.03125,10.5972290039,0.3433227539,3.4027099609,3.8757324219,13.3666992188,-13.6108398438,141100953375964,0.100880052
-0.265625,0.984375,0.046875,3.7155151367,-7.4234008789,-10.4675292969,4.0283203125,13.1225585938,-14.5874023438,141101054051120,0.100675156
-0.234375,0.8125,0,11.9323730469,-4.5547485352,-3.1661987305,3.90625,13.3972167969,-14.0991210938,141101154813516,0.100762396
-0.21875,0.78125,0.015625,6.3400268555,1.0299682617,-1.0757446289,3.6315917969,13.427734375,-13.7634277344,141101256143516,0.10133
-0.234375,0.890625,-0.0625,4.4555664063,10.8337402344,0.7629394531,3.7231445313,13.3972167969,-14.5874023438,141101357054818,0.100911302
-0.328125,1.109375,-0.0625,-3.4332275391,20.1034545898,5.8364868164,3.6010742188,13.6413574219,-13.9465332031,141101459488880,0.102434062
-0.40625,0.890625,-0.15625,-7.0495605469,49.9420166016,3.4866333008,3.7536621094,13.7939453125,-14.0686035156,141101560688307,0.101199427
-0.390625,0.9375,-0.0625,-37.3611450195,84.8083496094,-5.8059692383,3.3874511719,13.8854980469,-12.3596191406,141101661400599,0.100712292
-0.34375,0.796875,-0.046875,-50.537109375,100.7690429688,6.9732666016,2.8991699219,14.4958496094,-12.0544433594,141101762057474,0.100656875
-0.28125,0.875,-0.015625,-42.5796508789,99.1287231445,9.7503662109,2.44140625,14.9536132813,-10.7116699219,141101862652318,0.100594844
-0.28125,0.875,0.046875,-22.4227905273,58.7539672852,2.9144287109,2.44140625,15.0451660156,-9.4299316406,141101963275547,0.100623229
-0.234375,1.09375,0.1875,2.8228759766,5.5389404297,9.0713500977,2.4108886719,14.6789550781,-7.1105957031,141102063978620,0.100703073
-0.296875,0.90625,0.1875,37.109375,-29.0145874023,-10.3454589844,2.8991699219,14.2517089844,-7.1716308594,141102164785547,0.100806927
-0.234375,1.078125,0.09375,40.0314331055,-48.583984375,-2.1209716797,3.173828125,14.1296386719,-6.6833496094,141102265803724,0.101018177
-0.21875,0.796875,0.0625,34.6374511719,-59.196472168,4.7836303711,2.9602050781,14.2822265625,-6.8664550781,141102366432682,0.100628958
-0.21875,0.828125,0.046875,34.6374511719,-59.196472168,4.7836303711,2.6245117188,14.6789550781,-6.4697265625,141102466933515,0.100500833
-0.3125,0.921875,-0.046875,19.5541381836,-53.1158447266,6.0882568359,2.44140625,14.892578125,-7.7514648438,141102567744296,0.100810781
-0.34375,1.109375,0,26.5579223633,-71.2814331055,-9.1781616211,2.5634765625,14.9230957031,-8.7585449219,141102673499088,0.105754792
-0.3125,0.90625,-0.03125,58.3877563477,-165.4891967773,-14.2593383789,2.3803710938,14.8620605469,-11.1999511719,141102777498723,0.103999635
-0.296875,0.984375,0.0625,62.2634887695,-145.0576782227,4.7454833984,2.6550292969,14.5263671875,-11.9934082031,141102878599713,0.10110099
-0.359375,0.78125,-0.078125,33.5464477539,-64.6362304688,4.8294067383,3.1433105469,13.3972167969,-15.4418945313,141102979864400,0.101264687
-0.578125,0.890625,-0.140625,-1.823425293,13.9083862305,5.4931640625,4.150390625,12.0849609375,-17.8527832031,141103080940338,0.101075938
-0.53125,0.984375,0.046875,-26.4205932617,50.7583618164,0.6484985352,4.638671875,11.23046875,-19.5617675781,141103181410963,0.100470625
-0.375,0.765625,0,-12.8936767578,65.9790039063,1.9454956055,4.6081542969,11.23046875,-19.5617675781,141103282444088,0.101033125
-0.375,0.765625,0,-23.6740112305,68.0923461914,-16.5481567383,4.0283203125,11.8713378906,-18.8598632813,141103383462473,0.101018385
-0.265625,0.765625,-0.015625,-17.5476074219,69.82421875,-10.2615356445,3.7231445313,12.5732421875,-16.6625976563,141103484208254,0.100745781
-0.28125,0.8125,0,-23.5366821289,62.2482299805,-6.1798095703,3.173828125,13.5803222656,-15.6555175781,141103584890963,0.100682709
-0.28125,0.8125,0,-26.2222290039,71.8841552734,9.880065918,2.5634765625,14.404296875,-13.3361816406,141103685596327,0.100705364
-0.421875,1.046875,-0.0625,-39.6957397461,80.6427001953,-5.3558349609,2.4108886719,14.7094726563,-12.3596191406,141103786270911,0.100674584
-0.359375,1.046875,0,-24.658203125,69.7174072266,-2.6245117188,2.1667480469,14.8315429688,-11.0168457031,141103886701692,0.100430781
-0.28125,0.78125,-0.078125,-32.5927734375,65.4602050781,-6.6528320313,1.8920898438,15.2893066406,-8.9416503906,141103988219713,0.101518021
-0.4375,0.9375,0,-26.1993408203,56.7016601563,3.2501220703,1.7395019531,15.5639648438,-9.033203125,141104089672942,0.101453229
-0.28125,0.765625,0.03125,-13.0920410156,33.3023071289,3.0822753906,1.5563964844,15.4724121094,-6.5002441406,141104190894140,0.101221198
-0.34375,1.109375,0.015625,-4.9362182617,1.4419555664,7.3089599609,1.7700195313,15.380859375,-6.0729980469,141104291735650,0.10084151
-0.34375,1.109375,0.015625,1.0757446289,-22.7203369141,8.171081543,1.953125,14.9230957031,-6.2255859375,141104392503410,0.10076776
-0.375,1.03125,0.140625,25.993347168,-31.9900512695,-6.5231323242,2.1667480469,14.6789550781,-6.591796875,141104493070962,0.100567552
-0.3125,0.875,0.078125,31.4865112305,-23.8265991211,-9.0026855469,2.2583007813,14.8010253906,-6.7138671875,141104593470702,0.10039974
-0.3125,0.875,0.078125,31.5399169922,-35.2630615234,2.7542114258,2.2583007813,14.8010253906,-6.7138671875,141104693924348,0.100453646
-0.25,0.875,-0.015625,29.1900634766,-59.7839355469,4.150390625,1.708984375,15.13671875,-7.1716308594,141104794707785,0.100783437
-0.40625,1.09375,-0.078125,17.4407958984,-50.1251220703,-1.7471313477,1.5869140625,15.2893066406,-6.8359375,141104895444296,0.100736511
-0.46875,0.875,-0.125,22.5067138672,-30.1513671875,7.4081420898,1.5869140625,15.2893066406,-6.8359375,141104996171535,0.100727239
-0.359375,0.953125,-0.09375,10.5361938477,-22.7355957031,-15.7165527344,1.8920898438,15.380859375,-8.2092285156,141105096924400,0.100752865
-0.375,0.703125,-0.0625,-5.8898925781,-13.1759643555,4.5776367188,1.8615722656,15.5639648438,-9.3994140625,141105197733827,0.100809427
-0.296875,0.765625,-0.046875,-5.5084228516,-11.9781494141,12.2528076172,1.8310546875,15.3198242188,-9.3688964844,141105299344504,0.101610677
-0.328125,0.890625,-0.078125,0.5874633789,-5.241394043,15.8538818359,1.7395019531,15.380859375,-10.1318359375,141105400332993,0.100988489
-0.40625,1.140625,0.109375,6.2637329102,-4.1275024414,3.3493041992,1.9226074219,15.380859375,-9.6740722656,141105500969035,0.100636042
-0.40625,1.140625,0.109375,9.2391967773,-3.5095214844,8.2855224609,2.2888183594,14.7094726563,-10.6201171875,141105602022368,0.101053333
-0.234375,0.75,0.046875,11.4517211914,2.1896362305,-2.9296875,2.5939941406,14.7705078125,-10.7116699219,141105703449764,0.101427396
-0.234375,0.75,0.03125,15.9378051758,-3.7078857422,1.7013549805,2.5329589844,14.9536132813,-10.4370117188,141105804216326,0.100766562
-0.21875,0.828125,-0.015625,13.4582519531,-8.0337524414,-3.2653808594,2.3498535156,14.7705078125,-10.3759765625,141105904710545,0.100494219
-0.34375,1.03125,-0.09375,7.3928833008,-6.1340332031,3.3950805664,2.6245117188,14.8010253906,-10.1623535156,141106005111066,0.100400521
-0.421875,1.25,-0.1875,17.1127319336,7.2860717773,-8.9797973633,2.6245117188,14.8010253906,-10.1623535156,141106105668878,0.100557812
-0.40625,1.109375,-0.109375,-8.903503418,12.8326416016,-3.1356811523,2.5329589844,14.3737792969,-10.3454589844,141106206267576,0.100598698
-0.3125,0.875,-0.046875,-12.0010375977,12.9547119141,-3.5629272461,2.4108886719,14.7399902344,-10.0708007813,141106306976222,0.100708646
-0.265625,0.71875,-0.046875,-10.7116699219,16.3726806641,2.5024414063,2.4719238281,14.9230957031,-10.6201171875,141106407372889,0.100396667
-0.25,0.890625,-0.109375,-7.2402954102,17.6849365234,7.1868896484,2.5939941406,14.7399902344,-9.3383789063,141106508379555,0.101006666
-0.359375,1.125,0,0.8087158203,3.9978027344,3.8681030273,2.6245117188,14.8620605469,-9.3688964844,141106609246430,0.100866875
-0.375,1.21875,0,9.4604492188,-5.5618286133,-2.3040771484,2.685546875,14.6484375,-9.7045898438,141106710464920,0.10121849
-0.390625,1.109375,0.078125,8.5372924805,-6.0119628906,-3.8681030273,2.5939941406,14.5874023438,-9.7961425781,141106811196014,0.100731094
-0.21875,0.875,0.03125,19.5083618164,-7.6141357422,-1.3732910156,2.5939941406,14.5874023438,-9.7961425781,141106911883878,0.100687864
-0.171875,0.78125,0,19.7677612305,-10.3454589844,-4.3411254883,2.8991699219,14.5568847656,-10.5285644531,141107013856847,0.101972969
-0.234375,0.78125,-0.09375,20.149230957,-27.6641845703,9.0255737305,2.5634765625,14.5263671875,-9.765625,141107114672211,0.100815364
-0.375,1.15625,-0.109375,-1.0375976563,-8.4228515625,12.0697021484,2.6245117188,14.8010253906,-9.8876953125,141107215544295,0.100872084
-0.359375,0.90625,-0.140625,5.1498413086,8.1558227539,-3.044128418,2.9602050781,14.16015625,-10.6506347656,141107316176326,0.100632031
-0.296875,0.859375,-0.078125,-12.7868652344,8.9721679688,-11.9323730469,3.0517578125,14.3127441406,-10.2233886719,141107416871742,0.100695416
-0.21875,0.703125,-0.046875,-14.6560668945,7.0877075195,-2.8610229492,2.7160644531,14.4653320313,-10.4370117188,141107517767888,0.100896146
-0.25,1,-0.109375,-9.7961425781,12.0620727539,-1.8157958984,2.5024414063,14.5263671875,-10.1013183594,141107618206847,0.100438959
-0.328125,1,0.015625,1.7242431641,8.4762573242,14.8086547852,2.3193359375,14.7399902344,-10.6811523438,141107719637315,0.101430468
-0.265625,1.15625,-0.03125,15.8157348633,-20.866394043,0.1678466797,2.7160644531,14.4958496094,-9.8571777344,141107821367628,0.101730313
-0.40625,1.078125,0.046875,4.3640136719,-8.4381103516,-6.2942504883,2.7160644531,14.4958496094,-9.8571777344,141107922040544,0.100672916
-0.265625,0.9375,0.015625,13.2064819336,11.344909668,-12.4893188477,2.9602050781,14.5568847656,-10.3149414063,141108022956690,0.100916146
-0.21875,0.75,-0.015625,15.3198242188,4.7378540039,-6.0577392578,2.7465820313,14.5874023438,-10.5895996094,141108124227523,0.101270833
-0.234375,0.78125,-0.0625,2.8915405273,-1.4801025391,4.7988891602,2.6550292969,14.892578125,-9.8571777344,141108224918148,0.100690625
-0.3125,1.078125,-0.109375,-2.4642944336,2.8381347656,4.8370361328,2.44140625,14.6484375,-10.2233886719,141108325499971,0.100581823
-0.359375,1.046875,-0.203125,3.7002563477,13.18359375,-2.1438598633,2.5329589844,14.5568847656,-9.3078613281,141108426174503,0.100674532
-0.390625,0.84375,-0.09375,-13.5269165039,11.4135742188,-9.8037719727,2.4719238281,14.6789550781,-9.5825195313,141108526846898,0.100672395
-0.25,0.734375,-0.046875,-12.7105712891,4.6081542969,6.7138671875,2.3193359375,14.5874023438,-9.6130371094,141108627512002,0.100665104
-0.25,0.78125,-0.09375,-11.0778808594,18.4326171875,5.9204101563,2.44140625,14.6789550781,-9.2163085938,141108727918982,0.10040698
-0.296875,0.96875,-0.0625,-17.1203613281,42.5796508789,16.9525146484,2.7160644531,14.6789550781,-9.6740722656,141108828413669,0.100494687
-0.3125,1.109375,0.09375,-14.7933959961,22.0489501953,-20.133972168,2.7770996094,14.4958496094,-8.6364746094,141108928946742,0.100533073
-0.28125,0.90625,0.078125,-1.708984375,34.6984863281,-0.48828125,2.5634765625,14.5874023438,-9.3688964844,141109029694763,0.100748021
-0.34375,1,0.03125,-6.1340332031,51.6052246094,-11.8865966797,2.5634765625,14.7399902344,-8.2397460938,141109130867471,0.101172708
-0.25,0.734375,0.09375,-10.7574462891,64.2623901367,-5.1956176758,2.4719238281,14.6789550781,-7.2326660156,141109231721377,0.100853906
-0.234375,0.796875,0.03125,-8.4686279297,49.5071411133,-2.1743774414,2.2888183594,14.5568847656,-5.6762695313,141109333115648,0.101394271
-0.3125,1.09375,-0.046875,-19.4091796875,34.4619750977,0.1449584961,2.4108886719,14.1906738281,-4.2724609375,141109434341429,0.101225781
-0.21875,1.109375,-0.03125,-5.3939819336,20.2789306641,11.8865966797,2.3803710938,14.1296386719,-5.2490234375,141109535192210,0.100850781
-0.21875,1.109375,0.015625,20.1110839844,-23.6434936523,-13.6108398438,2.3803710938,14.1296386719,-5.2490234375,141109635969762,0.100777552
-0.140625,0.75,0.015625,25.1007080078,-86.181640625,-4.1275024414,2.2277832031,14.3432617188,-4.39453125,141109737130127,0.101160365
-0.15625,0.703125,0.03125,38.4216308594,-124.8550415039,5.2185058594,1.8615722656,14.892578125,-5.1879882813,141109837510856,0.100380729
-0.3125,0.96875,-0.015625,42.236328125,-128.8986206055,27.2445678711,1.953125,15.0146484375,-7.2937011719,141109937906898,0.100396042
-0.453125,1.1875,0.109375,32.0281982422,-81.5811157227,8.1481933594,2.5024414063,14.5874023438,-9.1552734375,141110038545075,0.100638177
-0.296875,0.765625,0.109375,30.7846069336,-44.4183349609,4.6844482422,3.2043457031,13.9770507813,-12.451171875,141110139268825,0.10072375
-0.296875,0.90625,0.03125,24.6810913086,-35.5606079102,6.8206787109,3.5095214844,13.7023925781,-12.9089355469,141110239988721,0.100719896
-0.1875,0.765625,0.015625,25.8407592773,-29.411315918,5.1803588867,3.8146972656,13.427734375,-13.6413574219,141110341004814,0.101016093
-0.15625,0.828125,-0.0625,21.1563110352,-22.3770141602,2.1133422852,4.2419433594,13.0920410156,-13.916015625,141110441606064,0.10060125
-0.265625,1.125,-0.140625,5.6381225586,3.1051635742,-2.1133422852,4.2114257813,13.0004882813,-15.4418945313,141110542331325,0.100725261
-0.4375,1.265625,-0.21875,2.7465820313,44.8760986328,-0.9841918945,4.3640136719,12.7868652344,-14.5568847656,141110642832679,0.100501354
-0.453125,1.0625,-0.109375,-19.8669433594,45.783996582,1.7623901367,4.3029785156,12.8784179688,-13.2141113281,141110743454345,0.100621666
-0.25,0.75,-0.03125,-22.7508544922,39.6194458008,-6.0119628906,3.9672851563,13.1225585938,-12.7868652344,141110844245543,0.100791198
-0.21875,0.71875,-0.09375,-14.2364501953,36.2777709961,-6.5994262695,3.7231445313,13.5803222656,-12.5427246094,141110944927210,0.100681667
-0.234375,0.796875,-0.125,-11.7263793945,58.7768554688,-2.8381347656,3.3264160156,13.5803222656,-11.2609863281,141111045911793,0.100984583
-0.390625,1.21875,0.140625,-21.110534668,57.3959350586,-7.0419311523,3.0517578125,13.916015625,-11.3830566406,141111146546220,0.100634427
-0.234375,0.796875,0.125,-5.3405761719,20.378112793,-3.4790039063,3.0212402344,13.9770507813,-10.1013183594,141111247552158,0.101005938
