Acc0,Acc1,Acc2,Gyr0,Gyr1,Gyr2,Mag0,Mag1,Mag2,Timestamp,dt
-0.234375,0.984375,-0.015625,6.12640380859375,-3.25775146484375,0.05340576171875,11.41357421875,-1.0986328125,-18.98193359375,141504678110653,0.0
-0.1875,0.875,-0.03125,9.40704345703125,-9.368896484375,-6.4544677734375,11.23046875,-0.885009765625,-19.4091796875,141504779003674,0.100893021
-0.21875,0.84375,-0.03125,11.07025146484375,0.63323974609375,8.758544921875,11.23046875,-1.129150390625,-19.04296875,141504879780601,0.100776927
-0.203125,0.921875,-0.0625,3.2501220703125,-1.83868408203125,13.5345458984375,11.3525390625,-1.15966796875,-18.829345703125,141504981848258,0.102067657
-0.25,1.21875,-0.109375,4.608154296875,5.07354736328125,-4.78363037109375,11.71875,-1.312255859375,-19.1650390625,141505082608622,0.100760364
-0.3125,1.0625,-0.125,-5.523681640625,9.05609130859375,1.068115234375,11.932373046875,-1.495361328125,-19.47021484375,141505182880810,0.100272188
-0.359375,1.0625,-0.109375,-23.0865478515625,66.7724609375,10.162353515625,11.77978515625,-1.312255859375,-19.10400390625,141505283196434,0.100315624
-0.265625,0.765625,-0.078125,-23.0865478515625,66.7724609375,10.162353515625,11.71875,-1.251220703125,-18.890380859375,141505383493934,0.1002975
-0.34375,0.78125,0.046875,-34.85870361328125,119.1253662109375,10.6964111328125,11.5966796875,-1.15966796875,-18.37158203125,141505483802684,0.10030875
-0.125,0.890625,0.03125,-27.04620361328125,97.52655029296875,6.8817138671875,11.566162109375,-1.03759765625,-16.66259765625,141505584204091,0.100401407
-0.15625,1.1875,0.140625,-5.27191162109375,39.16168212890625,8.9263916015625,11.65771484375,-1.03759765625,-14.801025390625,141505685200497,0.100996406
-0.21875,0.953125,0.0625,9.81903076171875,-19.5770263671875,6.34002685546875,11.932373046875,-1.40380859375,-14.434814453125,141505785885132,0.100684635
-0.203125,1.078125,0.078125,22.33123779296875,-43.7164306640625,-3.82232666015625,11.932373046875,-1.52587890625,-14.892578125,141505887063934,0.101178802
-0.125,0.78125,0.09375,31.01348876953125,-69.8394775390625,-5.8135986328125,11.962890625,-1.312255859375,-15.07568359375,141505988068309,0.101004375
-0.109375,0.78125,0.03125,33.538818359375,-84.02252197265625,1.24359130859375,11.962890625,-1.129150390625,-15.80810546875,141506089032215,0.100963906
-0.203125,0.90625,-0.046875,32.196044921875,-87.04376220703125,4.46319580078125,11.749267578125,-1.15966796875,-16.90673828125,141506189886434,0.100854219
-0.328125,0.890625,-0.09375,20.2484130859375,-79.742431640625,13.885498046875,12.02392578125,-1.3427734375,-18.73779296875,141506292250809,0.102364375
-0.328125,0.890625,-0.203125,-11.08551025390625,16.7694091796875,-10.2691650390625,12.176513671875,-1.77001953125,-20.3857421875,141506399667267,0.107416458
-0.4375,0.953125,-0.078125,-19.95849609375,29.84619140625,3.23486328125,12.542724609375,-2.25830078125,-20.3857421875,141506503355288,0.103688021
-0.265625,0.671875,-0.0625,-17.38739013671875,20.538330078125,7.74383544921875,12.359619140625,-2.227783203125,-20.233154296875,141506603953830,0.100598542
-0.1875,0.734375,-0.078125,-3.875732421875,9.84954833984375,7.232666015625,12.3291015625,-1.922607421875,-20.08056640625,141506704682632,0.100728802
-0.203125,1.078125,0.015625,12.664794921875,-7.10296630859375,-9.3536376953125,12.3291015625,-1.922607421875,-20.1416015625,141506805095236,0.100412604
-0.203125,1.328125,0.0625,3.6163330078125,0.14495849609375,4.00543212890625,12.39013671875,-1.922607421875,-21.331787109375,141506905835496,0.10074026
-0.359375,1.25,0.0625,3.6163330078125,0.14495849609375,4.00543212890625,12.3291015625,-2.044677734375,-20.599365234375,141507006721330,0.100885834
-0.21875,0.84375,0.03125,8.67462158203125,3.70025634765625,-11.10076904296875,12.3291015625,-1.739501953125,-20.3857421875,141507107596121,0.100874791
-0.171875,0.734375,0.015625,9.8724365234375,2.26593017578125,-1.62506103515625,12.054443359375,-1.953125,-19.95849609375,141507208492267,0.100896146
-0.125,0.765625,-0.03125,3.0364990234375,-3.19671630859375,5.37109375,11.90185546875,-1.52587890625,-20.263671875,141507311604871,0.103112604
-0.296875,1.109375,0.03125,-7.7056884765625,8.60595703125,13.25225830078125,11.993408203125,-1.678466796875,-20.01953125,141507413445965,0.101841094
-0.28125,0.796875,-0.09375,10.41412353515625,14.6484375,8.8958740234375,12.115478515625,-1.64794921875,-20.01953125,141507516508361,0.103062396
-0.3125,0.984375,-0.03125,-4.486083984375,1.7547607421875,-14.8162841796875,12.054443359375,-1.708984375,-19.317626953125,141507617427840,0.100919479
-0.171875,0.75,-0.0625,-8.3160400390625,-0.14495849609375,9.8419189453125,11.932373046875,-1.556396484375,-19.500732421875,141507718235652,0.100807812
-0.171875,0.75,-0.0625,1.33514404296875,11.1846923828125,13.1988525390625,12.26806640625,-1.739501953125,-19.775390625,141507818830756,0.100595104
-0.21875,1.03125,0.015625,4.82177734375,7.8887939453125,9.5672607421875,12.359619140625,-1.983642578125,-20.01953125,141507919729715,0.100898959
-0.25,1.28125,0.078125,5.6304931640625,7.4920654296875,5.126953125,12.6953125,-2.166748046875,-19.83642578125,141508020552319,0.100822604
-0.1875,0.859375,0.09375,3.62396240234375,9.918212890625,-13.397216796875,12.725830078125,-2.410888671875,-19.04296875,141508121171173,0.100618854
-0.15625,0.859375,0.03125,6.2408447265625,38.8641357421875,-1.64031982421875,12.51220703125,-1.983642578125,-19.378662109375,141508221985444,0.100814271
-0.15625,0.75,0.015625,-10.5743408203125,89.508056640625,-9.1094970703125,12.420654296875,-1.800537109375,-19.1650390625,141508322945912,0.100960468
-0.21875,0.765625,0.0,-26.00860595703125,109.2987060546875,12.20703125,12.237548828125,-1.861572265625,-17.578125,141508424705652,0.10175974
-0.25,1.171875,-0.015625,-16.693115234375,78.65142822265625,10.87188720703125,12.237548828125,-1.373291015625,-16.17431640625,141508525458881,0.100753229
-0.21875,1.0,-0.0625,-5.45501708984375,61.36322021484375,-11.77215576171875,12.0849609375,-1.77001953125,-14.7705078125,141508626811121,0.10135224
-0.140625,0.984375,-0.015625,-9.60540771484375,41.107177734375,2.6092529296875,12.3291015625,-1.983642578125,-13.153076171875,141508727636225,0.100825104
-0.125,0.6875,0.015625,-9.60540771484375,41.107177734375,2.6092529296875,11.993408203125,-2.410888671875,-12.8173828125,141508829405964,0.101769739
-0.046875,0.78125,-0.0625,2.9144287109375,13.092041015625,-0.37384033203125,12.115478515625,-2.532958984375,-11.8408203125,141508931361485,0.101955521
-0.15625,0.96875,0.0,5.2947998046875,-37.65106201171875,-11.3067626953125,12.39013671875,-2.655029296875,-11.932373046875,141509032558777,0.101197292
-0.078125,1.25,0.125,21.47674560546875,-72.7386474609375,4.58526611328125,12.63427734375,-2.777099609375,-12.51220703125,141509133965496,0.101406719
-0.25,1.15625,0.109375,26.7333984375,-85.02197265625,-10.6964111328125,12.5732421875,-2.62451171875,-12.939453125,141509234592266,0.10062677
-0.21875,0.703125,0.109375,26.81732177734375,-70.80841064453125,0.43487548828125,12.63427734375,-2.532958984375,-13.092041015625,141509335977423,0.101385157
-0.140625,0.90625,-0.015625,23.6053466796875,-67.90924072265625,14.6026611328125,12.14599609375,-1.8310546875,-14.58740234375,141509437494714,0.101517291
-0.234375,1.15625,-0.0625,9.77325439453125,-65.6585693359375,24.3682861328125,11.90185546875,-1.556396484375,-15.533447265625,141509538168152,0.100673438
-0.15625,0.796875,-0.125,24.6734619140625,-62.7899169921875,16.92962646484375,12.0849609375,-1.5869140625,-16.510009765625,141509638486849,0.100318697
-0.15625,1.078125,-0.078125,9.613037109375,-77.38494873046875,-12.2528076171875,12.51220703125,-2.105712890625,-17.76123046875,141509740720495,0.102233646
-0.140625,0.625,-0.03125,6.38580322265625,-87.646484375,22.003173828125,13.031005859375,-2.471923828125,-19.256591796875,141509841405131,0.100684636
-0.140625,0.625,-0.03125,18.79119873046875,-99.40338134765625,36.9873046875,13.18359375,-2.74658203125,-20.721435546875,141509942083620,0.100678489
-0.140625,0.8125,-0.140625,13.12255859375,-74.25689697265625,7.2479248046875,13.5498046875,-3.448486328125,-21.91162109375,141510043164401,0.101080781
-0.203125,1.609375,-0.078125,13.11492919921875,-35.24017333984375,-5.0201416015625,14.251708984375,-4.669189453125,-24.35302734375,141510144373985,0.101209584
-0.203125,1.609375,-0.015625,-10.0250244140625,18.08929443359375,-15.625,14.984130859375,-6.072998046875,-25.604248046875,141510246584766,0.102210781
-0.109375,0.859375,0.0,-13.36669921875,60.31036376953125,-30.1666259765625,15.411376953125,-6.9580078125,-27.923583984375,141510348560391,0.101975625
-0.109375,0.703125,0.03125,-2.227783203125,81.97021484375,-17.4407958984375,14.129638671875,-4.791259765625,-24.7802734375,141510449107162,0.100546771
-0.109375,0.703125,0.03125,-2.227783203125,81.97021484375,-17.4407958984375,14.129638671875,-4.791259765625,-24.7802734375,141510550371016,0.101263854
-0.234375,1.140625,0.03125,-17.7764892578125,59.44061279296875,17.0745849609375,13.031005859375,-3.265380859375,-22.5830078125,141510651059089,0.100688073
-0.109375,0.640625,-0.078125,-1.678466796875,44.04449462890625,0.54168701171875,13.031005859375,-3.265380859375,-22.5830078125,141510753568932,0.102509843
-0.28125,1.046875,0.0,-13.80157470703125,35.17913818359375,-17.76123046875,12.63427734375,-2.685546875,-20.751953125,141510854355391,0.100786459
-0.15625,0.671875,-0.015625,-7.2021484375,31.42547607421875,6.62994384765625,12.115478515625,-2.01416015625,-19.256591796875,141510954766224,0.100410833
-0.140625,0.765625,-0.0625,0.9613037109375,18.3563232421875,4.7454833984375,12.237548828125,-1.983642578125,-19.6533203125,141511055219818,0.100453594
-0.171875,1.21875,0.0,15.899658203125,-6.55364990234375,-2.66265869140625,12.237548828125,-1.983642578125,-19.6533203125,141511155791745,0.100571927
-0.421875,1.40625,0.015625,12.67242431640625,-18.69964599609375,8.453369140625,12.14599609375,-2.197265625,-18.24951171875,141511256441484,0.100649739
-0.265625,1.171875,0.046875,13.519287109375,-10.92529296875,-11.98577880859375,12.63427734375,-2.13623046875,-18.707275390625,141511357216276,0.100774792
-0.140625,0.765625,-0.03125,19.38629150390625,-5.1116943359375,-8.23974609375,12.664794921875,-2.471923828125,-19.6533203125,141511457986745,0.100770469
-0.140625,0.765625,-0.03125,19.38629150390625,-5.1116943359375,-8.23974609375,12.451171875,-2.38037109375,-18.402099609375,141511560497474,0.102510729
-0.15625,1.015625,-0.15625,6.62994384765625,-5.2642822265625,14.9078369140625,12.603759765625,-2.166748046875,-19.53125,141511661405599,0.100908125
-0.171875,1.125,-0.203125,15.40374755859375,-5.06591796875,-11.03973388671875,12.725830078125,-2.38037109375,-19.256591796875,141511762351588,0.100945989
-0.3125,0.84375,-0.171875,-1.27410888671875,3.9520263671875,-5.340576171875,12.847900390625,-2.471923828125,-19.744873046875,141511862855651,0.100504063
-0.21875,0.84375,-0.09375,-16.48712158203125,-1.617431640625,-8.15582275390625,12.542724609375,-2.349853515625,-19.439697265625,141511963360078,0.100504427
-0.125,0.65625,-0.0625,-4.638671875,1.40380859375,25.2838134765625,12.63427734375,-2.288818359375,-19.683837890625,141512063772526,0.100412448
-0.203125,0.828125,-0.140625,-0.701904296875,-0.03814697265625,8.697509765625,12.786865234375,-2.50244140625,-19.95849609375,141512164424817,0.100652291
-0.171875,1.234375,0.015625,0.8544921875,3.1280517578125,12.58087158203125,13.00048828125,-2.9296875,-19.71435546875,141512264728411,0.100303594
-0.171875,1.234375,0.015625,-4.7454833984375,-6.3629150390625,0.95367431640625,13.00048828125,-2.9296875,-19.71435546875,141512365251328,0.100522917
-0.046875,0.984375,0.03125,13.60321044921875,-12.44354248046875,-17.27294921875,13.214111328125,-3.021240234375,-20.263671875,141512466117369,0.100866041
-0.125,0.71875,0.0,18.77593994140625,-0.93841552734375,-6.134033203125,12.87841796875,-2.960205078125,-20.1416015625,141512567587525,0.101470156
-0.09375,0.703125,-0.078125,13.00048828125,0.87738037109375,-0.37384033203125,12.969970703125,-2.685546875,-19.59228515625,141512668172994,0.100585469
-0.203125,1.140625,-0.140625,1.800537109375,-3.22723388671875,-0.152587890625,12.847900390625,-2.593994140625,-19.4091796875,141512768755130,0.100582136
-0.28125,1.453125,-0.25,12.65716552734375,-1.12152099609375,-16.86859130859375,13.00048828125,-2.62451171875,-19.805908203125,141512869256067,0.100500937
-0.453125,1.234375,-0.09375,-13.34381103515625,11.3067626953125,-1.190185546875,13.00048828125,-2.62451171875,-19.805908203125,141512969705754,0.100449687
-0.15625,0.703125,-0.015625,-13.89312744140625,2.9449462890625,1.983642578125,12.87841796875,-2.838134765625,-20.1416015625,141513073457421,0.103751667
-0.109375,0.703125,-0.0625,-5.27191162109375,-2.655029296875,10.528564453125,12.908935546875,-2.44140625,-19.53125,141513173862369,0.100404948
-0.109375,0.953125,-0.09375,3.509521484375,-0.3662109375,6.927490234375,12.969970703125,-2.685546875,-19.622802734375,141513274727734,0.100865365
-0.21875,1.25,0.078125,5.2032470703125,-10.18524169921875,-3.16619873046875,12.969970703125,-2.899169921875,-20.08056640625,141513375773463,0.101045729
-0.15625,0.96875,0.078125,7.75909423828125,-5.10406494140625,-7.6141357421875,13.18359375,-2.86865234375,-20.01953125,141513476304400,0.100530937
-0.140625,0.84375,0.015625,18.8751220703125,-1.82342529296875,-11.98577880859375,13.18359375,-2.86865234375,-20.01953125,141513576889244,0.100584844
-0.109375,0.765625,-0.015625,17.66204833984375,4.5166015625,7.68280029296875,12.6953125,-2.532958984375,-20.3857421875,141513677674244,0.100785
-0.109375,0.765625,-0.09375,11.52801513671875,6.500244140625,6.04248046875,12.6953125,-2.410888671875,-19.6533203125,141513778282421,0.100608177
-0.15625,1.125,-0.09375,-14.15252685546875,10.10894775390625,7.7667236328125,12.939453125,-2.349853515625,-19.287109375,141513878980650,0.100698229
-0.203125,0.6875,-0.140625,2.9296875,14.0838623046875,1.0986328125,12.87841796875,-2.655029296875,-19.561767578125,141513979352160,0.10037151
-0.234375,0.96875,-0.046875,-4.00543212890625,-2.03704833984375,-16.79229736328125,12.939453125,-2.532958984375,-19.561767578125,141514079896692,0.100544532
-0.140625,0.65625,-0.109375,-2.17437744140625,-1.56402587890625,12.12310791015625,12.939453125,-2.532958984375,-19.561767578125,141514181303619,0.101406927
-0.125,0.734375,-0.140625,-4.47845458984375,1.30462646484375,5.24139404296875,12.6953125,-2.44140625,-19.10400390625,141514282127994,0.100824375
-0.1875,1.171875,-0.046875,9.0484619140625,-2.62451171875,-6.4239501953125,12.8173828125,-2.532958984375,-19.34814453125,141514382571119,0.100443125
-0.453125,1.640625,0.046875,2.0599365234375,-19.7601318359375,-8.38470458984375,13.092041015625,-2.655029296875,-19.34814453125,141514483886223,0.101315104
-0.28125,1.28125,0.0,10.76507568359375,-6.46209716796875,-12.93182373046875,13.092041015625,-2.44140625,-19.71435546875,141514584529712,0.100643489
-0.203125,0.75,-0.0625,7.5836181640625,31.48651123046875,-8.96453857421875,12.8173828125,-2.44140625,-20.263671875,141514684861639,0.100331927
-0.1875,0.71875,0.0,-0.396728515625,52.58941650390625,-6.9580078125,12.5732421875,-2.166748046875,-19.439697265625,141514785380025,0.100518386
-0.125,0.9375,-0.09375,-4.89044189453125,50.02593994140625,5.72967529296875,12.603759765625,-2.044677734375,-17.913818359375,141514886171014,0.100790989
-0.234375,1.09375,-0.15625,-24.89471435546875,96.9085693359375,-9.33837890625,12.542724609375,-1.953125,-16.78466796875,141514986765181,0.100594167
-0.21875,0.78125,-0.140625,-19.88983154296875,109.43603515625,2.89154052734375,12.0849609375,-1.861572265625,-16.29638671875,141515087377733,0.100612552
-0.1875,0.96875,-0.03125,-19.866943359375,83.59527587890625,-17.7154541015625,12.20703125,-2.227783203125,-14.09912109375,141515187701899,0.100324166
-0.09375,0.625,0.015625,-19.38629150390625,48.42376708984375,2.44140625,12.20703125,-2.227783203125,-14.09912109375,141515288186587,0.100484688
-0.03125,0.796875,-0.078125,-8.70513916015625,16.9830322265625,1.2359619140625,12.176513671875,-2.838134765625,-11.566162109375,141515390668722,0.102482135
-0.03125,0.796875,-0.078125,-6.96563720703125,7.04193115234375,8.9111328125,12.176513671875,-2.838134765625,-11.566162109375,141515491901118,0.101232396
-0.140625,1.171875,0.03125,-6.96563720703125,7.04193115234375,8.9111328125,12.359619140625,-3.021240234375,-12.237548828125,141515592756118,0.100855
-0.234375,1.1875,0.078125,26.26800537109375,-39.4287109375,0.3204345703125,12.5732421875,-3.173828125,-11.962890625,141515693390806,0.100634688
-0.140625,0.765625,0.046875,33.69140625,-33.599853515625,8.73565673828125,12.39013671875,-3.11279296875,-12.237548828125,141515794216430,0.100825624
-0.09375,0.734375,0.015625,25.29144287109375,-65.49072265625,6.744384765625,12.481689453125,-2.838134765625,-12.14599609375,141515894781118,0.100564688
-0.109375,0.9375,-0.125,4.66156005859375,-87.554931640625,6.62994384765625,12.420654296875,-2.532958984375,-13.336181640625,141515995194712,0.100413594
-0.171875,1.1875,-0.265625,17.2882080078125,-59.16595458984375,-3.753662109375,12.3291015625,-2.25830078125,-13.85498046875,141516095961378,0.100766666
-0.375,1.28125,-0.0625,-2.22015380859375,-57.51800537109375,0.08392333984375,12.542724609375,-2.105712890625,-14.7705078125,141516196355649,0.100394271
-0.203125,0.796875,0.03125,-7.659912109375,-59.16595458984375,7.049560546875,12.542724609375,-2.166748046875,-17.88330078125,141516296988045,0.100632396
-0.109375,0.703125,0.0,1.9378662109375,-56.854248046875,8.35418701171875,12.63427734375,-2.166748046875,-19.10400390625,141516397526847,0.100538802
-0.140625,0.796875,0.015625,17.26531982421875,-73.52447509765625,4.1351318359375,12.847900390625,-2.532958984375,-20.08056640625,141516498141795,0.100614948
-0.078125,1.265625,0.203125,23.62060546875,-107.818603515625,13.5498046875,13.458251953125,-3.448486328125,-21.91162109375,141516598888045,0.10074625
-0.09375,0.765625,0.125,23.590087890625,-102.25677490234375,5.401611328125,13.85498046875,-4.39453125,-23.590087890625,141516699583878,0.100695833
-0.15625,0.9375,0.046875,13.98468017578125,-74.15008544921875,-17.90618896484375,14.46533203125,-5.279541015625,-25.45166015625,141516801059815,0.101475937
-0.15625,0.765625,0.015625,23.18572998046875,-38.45977783203125,0.06866455078125,14.46533203125,-5.889892578125,-26.947021484375,141516902027888,0.100968073
-0.125,0.765625,-0.09375,19.96612548828125,-15.20538330078125,3.37982177734375,14.984130859375,-6.317138671875,-27.099609375,141517002956065,0.100928177
-0.1875,1.125,-0.046875,4.1961669921875,16.7083740234375,11.49749755859375,15.07568359375,-6.591796875,-27.313232421875,141517103458149,0.100502084
-0.21875,0.921875,-0.15625,3.6163330078125,49.8046875,6.23321533203125,15.106201171875,-6.683349609375,-27.099609375,141517203893826,0.100435677
-0.21875,0.921875,-0.046875,-38.7420654296875,62.3016357421875,-21.41571044921875,14.862060546875,-6.011962890625,-25.787353515625,141517304699242,0.100805416
-0.21875,0.625,-0.03125,-21.97265625,79.498291015625,-15.594482421875,14.068603515625,-5.126953125,-25.45166015625,141517405359503,0.100660261
-0.1875,0.75,-0.09375,-12.4969482421875,68.0999755859375,-11.810302734375,13.3056640625,-4.21142578125,-23.5595703125,141517508553305,0.103193802
-0.234375,1.171875,-0.0625,2.0294189453125,45.70770263671875,2.86865234375,12.87841796875,-3.204345703125,-23.3154296875,141517609094086,0.100540781
-0.21875,1.546875,0.046875,6.66046142578125,19.5465087890625,2.899169921875,12.664794921875,-2.86865234375,-21.697998046875,141517709633409,0.100539323
-0.140625,1.0625,0.03125,12.0697021484375,4.5166015625,-1.8157958984375,12.75634765625,-2.86865234375,-20.538330078125,141517810475128,0.100841719
-0.171875,0.84375,-0.03125,12.4664306640625,-2.61688232421875,-11.0626220703125,12.6953125,-2.777099609375,-20.5078125,141517910920648,0.10044552
-0.140625,0.6875,-0.03125,6.53076171875,1.03759765625,0.3814697265625,12.542724609375,-2.62451171875,-20.294189453125,141518012066325,0.101145677
-0.171875,0.765625,-0.09375,7.77435302734375,10.52093505859375,16.754150390625,12.3291015625,-2.349853515625,-20.6298828125,141518116984034,0.104917709
-0.234375,1.203125,-0.0625,-2.349853515625,22.9644775390625,13.14544677734375,12.51220703125,-2.74658203125,-20.08056640625,141518217630127,0.100646093
-0.125,0.75,-0.1875,-2.4871826171875,19.1192626953125,-8.4228515625,12.75634765625,-2.685546875,-19.805908203125,141518318482627,0.1008525
-0.296875,0.96875,-0.046875,-18.035888671875,11.55853271484375,-11.9476318359375,12.725830078125,-2.8076171875,-19.866943359375,141518419257836,0.100775209
-0.1875,0.640625,-0.015625,-11.36016845703125,6.2408447265625,18.02825927734375,12.359619140625,-2.227783203125,-19.989013671875,141518519978721,0.100720885
-0.09375,0.765625,-0.09375,-2.716064453125,-5.584716796875,7.24029541015625,12.5732421875,-2.227783203125,-19.561767578125,141518620690648,0.100711927
-0.21875,1.25,0.015625,16.7236328125,-17.35687255859375,9.14764404296875,12.725830078125,-2.5634765625,-19.4091796875,141518722428773,0.101738125
-0.28125,1.234375,0.03125,2.349853515625,-14.85443115234375,-2.1514892578125,13.092041015625,-2.777099609375,-20.294189453125,141518824121065,0.101692292
-0.21875,1.0625,0.0,9.14764404296875,-5.92041015625,-16.082763671875,13.031005859375,-2.777099609375,-19.53125,141518925213148,0.101092083
-0.1875,0.6875,0.015625,18.28765869140625,-1.31988525390625,8.73565673828125,12.87841796875,-2.685546875,-20.263671875,141519026011065,0.100797917
-0.09375,0.734375,-0.03125,-0.26702880859375,-5.50079345703125,12.33673095703125,12.63427734375,-2.593994140625,-20.172119140625,141519126485388,0.100474323
-0.15625,0.734375,-0.125,6.7138671875,4.24957275390625,-11.74163818359375,13.214111328125,-2.86865234375,-20.294189453125,141519227227210,0.100741822
-0.15625,1.25,-0.1875,6.7138671875,4.24957275390625,-11.74163818359375,13.24462890625,-3.143310546875,-20.1416015625,141519328024710,0.1007975
-0.40625,1.359375,-0.046875,-8.5906982421875,8.5601806640625,-6.439208984375,13.397216796875,-3.11279296875,-20.20263671875,141519428736325,0.100711615
-0.1875,0.859375,-0.015625,-5.19561767578125,3.73077392578125,-5.40924072265625,13.12255859375,-2.716064453125,-20.965576171875,141519529122575,0.10038625
-0.078125,0.625,-0.078125,0.4730224609375,0.3509521484375,8.39996337890625,13.031005859375,-2.960205078125,-20.355224609375,141519629682523,0.100559948
-0.09375,0.8125,-0.09375,6.09588623046875,1.07574462890625,3.80706787109375,13.153076171875,-3.0517578125,-19.989013671875,141519730348148,0.100665625
