"rotationAngles","rotationAnglesMag"
0.387120882351836,0.513143735590686
0.639136583841284,0.776859376372643
0.742601188093963,0.66255437909779
1.07775843316844,0.510525693493834
1.88086644784993,1.26077413998477
2.76019544932471,2.14039048674781
3.30406550033172,2.67495215688886
3.41490884699194,2.80997731681612
3.16071620496825,2.64970058096189
2.79201462082228,2.44415805846002
2.40965196081763,2.26654141094382
2.0659927991844,2.13502465290832
1.78356871138355,2.01078017863269
1.62176452829033,1.85309072252681
1.67300677156641,1.75100855267334
1.81523587429866,1.72620369652515
1.91471094897327,1.80459045323223
1.81057899182058,1.76323763939415
1.63832151369034,1.63097408636217
1.53106022139603,1.49732838725603
1.58604051104491,1.51168756364873
1.76127622253117,1.70466561652328
2.00933638517374,2.04011725226005
2.2572850766436,2.35860663181879
2.46479624232705,2.44395672822314
2.75083127272175,2.19397015560701
3.29557575352594,1.68898829015806
4.08646049630002,1.07110653234103
5.00369565346053,0.450674176672677
5.91101574053177,0.368252432650123
6.71644916102498,0.997594149804549
7.31336109554078,1.64822076388677
7.70909286881368,2.4009403506194
7.93926335897893,3.32593586318762
8.08818926351577,4.36544552277241
8.15795542914631,5.46369195982195
8.13038661965576,6.57789103878329
7.98383746617201,7.66999635995038
7.66843366383249,8.60145166817185
7.23494310335498,9.31295378683634
6.74747282520428,9.7612416344161
6.29068715568913,9.99053303106381
5.85516325359513,10.0194907326605
5.4149956434119,9.83846493765347
4.96100012258475,9.39995589020129
4.48259482225408,8.72113497819495
3.94389525970952,7.8536558360353
3.36416157062122,6.87193012516795
2.97342198174334,5.80425848322781
3.18672465126725,4.86038316008051
3.96283145889704,4.37921861523435
4.49649541916944,4.22787263254236
4.61022718073572,4.1053006518841
3.95936974088285,3.48725198186307
3.17173331045064,2.89296699629145
2.70007826735382,2.5497048668065
2.88127672975745,2.43072547860795
3.43345443793492,2.18955654464038
4.32987640777769,2.32927401338921
5.3396405570047,2.97803669980609
6.04044458034455,3.52636619490954
6.29289057383067,3.73402479245942
6.15965760282795,3.64480839508934
5.76001833037992,3.4143752449397
5.23027437395199,3.15807949999685
4.64347564229108,2.94333968971725
4.06010904201322,2.75776572456821
3.48339987981393,2.59772203459328
2.92371472024726,2.44815463431786
2.41457225109777,2.29726709979626
2.03222946633428,2.16204019258007
1.86066032133495,2.09196232356331
1.91643261189412,2.13892397847889
2.12460395077162,2.28219520315779
2.37093320793982,2.46644429825531
2.63033990836922,2.71938005961361
2.9275348874678,3.08255277031258
3.28060454227867,3.56789189867709
3.56140962350697,3.99916967279948
3.65560587975734,4.18504570289053
3.5850051785808,4.01028274705464
3.53715864536939,3.51002518917511
3.69977037543154,2.85935405252753
4.03689237614542,2.21369643627519
4.44595261229255,1.71972101191149
4.84958703112603,1.55698169052252
5.24170513747986,1.9215174661716
5.62000753590792,2.70490848910316
5.97329353084065,3.69897198360157
6.25942185034195,4.78863082003473
6.41774689348466,5.95640542427598
6.43781774122034,7.17802699285708
6.35441281438283,8.38761726716816
6.2465692126956,9.46522640785606
6.15560474401736,10.3419356740863
6.08970161544594,10.9872697095204
6.05590266621137,11.4826630207622
5.98785665226651,11.7615415382423
5.86190645518947,11.8064965716397
5.63832062287306,11.5197935005511
5.34771260945809,10.970980858119
4.99674246016385,10.2235071804362
4.7092429741502,9.34292206126344
4.77013304055332,8.39964176628049
5.45794011398938,7.61110162852363
6.55734431413397,7.20888667434801
7.41848266969425,7.08574196652498
7.57519596256168,6.80656072300717
6.88076144907329,6.09462444273902
5.63763255026027,5.1596481306287
4.47838568830235,4.44476647918661
4.23710901200154,4.14400636047741
4.90592805287016,4.18546647790075
6.22815979964995,4.84435461045526
7.40352162304699,5.6652402250405
8.15937951170783,6.28063460038534
8.37308583096148,6.5013956946992
8.14324823437468,6.37471385282524
7.6732087145975,6.05617076521699
7.16931963361289,5.71671569119185
6.74591031558499,5.46583842378848
6.41724031466177,5.30893355293888
6.15953887200196,5.20012334468945
5.94883228569102,5.11062841974951
5.78270250695137,5.0296644428446
5.6475853426387,4.95198321022294
5.51908056819089,4.85160897911641
5.3689254462238,4.70914492284076
5.17772031398444,4.5175731044331
4.94358439659651,4.28967263461927
4.67424351193362,4.04480426596349
4.4113110799918,3.82939364259855
4.23519801937113,3.74113985703963
4.20076721104955,3.85398820145069
4.28841046453909,4.17281293719919
4.37337270799431,4.53693872093695
4.34422674199831,4.73229761512343
4.17196410611559,4.61584832257291
3.98786359673195,4.20216418257766
3.97568204721293,3.59411165876978
4.24536042174879,2.9417351573285
4.68453517644514,2.36342025140049
5.18123417266354,1.98856920377515
5.64790000331961,2.06345194240147
6.05716820779562,2.62049543171688
6.37530715030336,3.51193745911952
6.66103347991946,4.51233972322113
6.92255579003907,5.55162754639085
7.15874901258471,6.59218305969708
7.33409844561045,7.52852999917387
7.42959841172629,8.2989379589537
7.43682369655562,8.86871684349156
7.39859834454397,9.27823006143609
7.32258568970777,9.53878065400055
7.17073947017742,9.57353408148207
6.92253970529118,9.37316174048032
6.59489142098801,8.948896576166
6.22778788259008,8.40636970917864
5.8447552978359,7.79344825245107
5.51494780847248,7.15121952948714
5.36988276082566,6.58464459824963
5.49653958314853,6.2126166144111
5.69064649634352,5.97709977737186
5.72905084256287,5.73445225853759
5.41655439949039,5.30084286893619
4.96328644069059,4.80209637527533
4.76484573565477,4.494074139115
5.24845715572549,4.6693069152586
6.34918163383945,5.28356792270997
7.68631872333053,6.0823421416407
8.89656616098643,6.79904220920993
9.78319728750695,7.31155130194703
10.3110787882901,7.64594886073513
10.5046070632276,7.84238183720124
10.3762273731959,7.85343866188008
10.0235676149125,7.71206416222324
9.51878426727116,7.43056615878188
9.00667641718353,7.12902429625191
8.55616122903839,6.8641191777125
8.22080264659979,6.67465188975647
8.02455226160196,6.56703482248236
7.97938815334723,6.53598579484415
8.05793022504,6.56992727481635
8.19745324240001,6.63095121365498
8.35677970547796,6.71351252280086
8.54810206732403,6.87951852311986
8.82347010641763,7.22445273822977
9.10844083309483,7.70745070768014
9.1973776128917,8.11565345266103
8.86862033140649,8.19814922674061
8.00233555973441,7.75831947667817
6.81664484779922,6.92963194741501
5.59793299582599,5.89300648978454
4.73943906769988,4.88413399034311
4.42678274126968,3.94151102176292
4.67088141848732,3.12259722147037
5.26152781476373,2.53582902162118
5.97508670472856,2.46524496759247
6.66353646188017,3.08475343413941
7.26972155043624,4.17983373110893
7.74923560399057,5.48845994425931
8.04667997877241,6.83376646813376
8.16536046611788,8.1170009811589
8.15495657345641,9.26499283193543
8.09283504050608,10.2473395326783
7.9736866294799,11.0316238014771
7.79456228674091,11.5964425291072
7.5754195796572,11.9549053475773
7.33347968280055,12.0782322450747
7.04144816464265,11.8716169361457
6.66043072282295,11.348342004079
6.17650325960145,10.5905441459937
5.7141632049672,9.74189239722592
5.46714129290412,8.84147921874741
5.52883362172727,7.9610628965955
5.79109490306213,7.19118259725206
5.97901232866629,6.54473629463336
6.00374674671565,6.00641682352186
5.82462968055862,5.53452148249008
5.70176635775182,5.30514470022875
5.85368680386794,5.44669265024916
6.38279577495757,5.92198318834562
7.10614435178825,6.48237962523863
7.73575175686326,6.84861656093319
8.0903744173755,6.91874268298254
8.12531476276478,6.73965587521421
7.88490042385824,6.3973798953819
7.48589962581506,5.98591481247087
7.10937426065166,5.63408610088225
6.8837311220657,5.43426494732188
6.8236781258903,5.39486538137964
6.85839627693059,5.45216199486085
6.91669635822522,5.57988115526119
6.94654304119843,5.73016681672927
6.94935111441392,5.8987144176669
6.94184201254902,6.06078766464493
6.90516970381942,6.1854165740657
6.81660789876375,6.22302819667447
6.68828795957343,6.17166298376514
6.61107560752559,6.15754840520109
6.54057255221334,6.2124832971766
6.35061163039849,6.22808329590772
5.92104839802695,6.02922050599915
5.35955395985754,5.64815088439476
4.87352439372536,5.24626412424139
4.61113262024353,4.92475947693854
4.58454183148543,4.6525167576386
4.71630978019844,4.35418655684449
4.93949460918051,4.01368210736184
5.25126507012689,3.72647312940746
5.71318131955231,3.70733064227009
6.34290926962758,4.1305076250297
7.07623911538674,4.95064199893627
7.80466049893589,6.00609485999384
8.462668901542,7.17207856361261
8.99595463171759,8.35804258039899
9.34308483081858,9.46568937039311
9.49485767757141,10.4347583859535
9.47757403775647,11.2206670529313
9.35155983293272,11.8060543458213
9.13296994814471,12.1277172599365
8.85987234216505,12.1917202307952
8.55664891301434,11.9375762385254
8.19190619330094,11.4312283161005
7.75296579799062,10.7111346226568
7.30158751949577,9.92432188628916
6.95951457410725,9.16563112758496
6.74728733830894,8.49565785045306
6.54928393555887,7.90546382053165
6.31481319175778,7.35195889388708
6.07659493360523,6.82084337217962
5.89515437376232,6.36282137321716
5.86766625265312,6.11418807344457
6.0336278218512,6.14515149458394
6.3491636199199,6.37746545482653
6.64487948866091,6.58466871102257
6.81537103844717,6.64027581289256
6.84193283415414,6.54242264662274
6.7456048357087,6.36160026071087
6.56218179165582,6.16041712795008
6.40884242242001,6.05146171601199
6.32474362594014,6.04241251588197
6.32088052281589,6.12319766331307
6.3082383711663,6.21021295396536
6.27604256298245,6.28012758197322
6.22677736180947,6.31880855795706
6.22912606034653,6.33504738398241
6.32552539429635,6.37760566321897
6.51306297922476,6.46389332491075
6.71777683415672,6.58167932472987
6.9049166255964,6.71652962457937
7.05963517762225,6.88596904115557
7.01395105182321,6.9677930475055
6.6896875807709,6.86551128027972
6.04809743108383,6.46076963077128
5.34513945514163,5.87353007602893
4.82915048972703,5.2658348390176
4.718236548033,4.84500061424465
5.01022366433541,4.68683353874456
5.53785470976885,4.73380735061641
6.10119874797905,4.88110959974513
6.64235385384378,5.11180394029885
7.19419387251508,5.46582484818102
7.82371223807878,6.02591910472091
8.49953744097569,6.83706563451779
9.12652890035671,7.87685451628755
9.63295209812217,9.06926101121568
9.96567387765266,10.274487282041
10.1402930553132,11.3824021926426
10.1785754979545,12.3153896895292
10.1158192017188,13.0420054242612
9.96195818183201,13.5238229531034
9.74429064198587,13.7189471155414
9.4807702494095,13.6198582863646
9.04924233207971,13.2519839034742
8.43919848015573,12.7353498556737
7.67470405595038,12.1008324709749
7.06829509292359,11.355034353632
6.70494223870248,10.291682807726
6.38311075892691,8.89950311651138
5.8037169260325,7.1435574542333
5.10717861183434,5.28847632058926
4.53265886089569,3.54681198247078
4.20031350985093,2.24886418093938
3.98590466738672,1.81132147568944
3.79031865995966,2.2140583784553
3.58689766217622,2.82571695618077
3.48202305635687,3.39907740385002
3.56171217929866,3.85833627395426
3.76063319185134,4.17732314249702
4.01803007952003,4.42443449277401
4.24668325313821,4.61355059181692
4.40567340396406,4.75564991043119
4.46386812813214,4.83824476776883
4.46689576825238,4.91289355262003
4.45882862461362,5.01642814404258
4.46774052047998,5.15506879716205
4.4925459964844,5.29952465954125
4.55202845575373,5.43873789533123
4.65377905695048,5.57715388770704
4.76659900281113,5.69767551393849
4.86359086999763,5.77107070383169
4.99108197364487,5.8297483618422
5.14193368327316,5.91267078265445
5.187602540383,5.9425020727979
4.99612497116726,5.80168922665008
4.59532688824047,5.42527996256621
4.21413662344057,4.9013223728502
4.0946270706393,4.3271674554312
4.33598661752579,3.75446393961169
4.87201599770582,3.21065102236853
5.60546294339275,2.79340342121493
6.45885034159908,2.68266125775342
7.39886325868608,3.10785708363257
8.30223358591426,4.07031134235534
9.08776691229179,5.38943356120247
9.64395802488302,6.89685317430281
9.89814844665917,8.43252833088169
9.86104901509945,9.88745218718328
9.63035283961626,11.1700235590177
9.36204169971293,12.2383726988074
9.1009441807923,13.0414683722451
8.87099047609203,13.6532956195437
8.6790821502722,13.9803692456349
8.5112062411057,14.0141969419293
8.30795280181194,13.6473829266704
8.03474176035249,12.9847997115173
7.67719746429924,12.103603643998
7.27460234325068,11.1002531270207
6.91542062995662,10.0085231877041
6.76121375149529,8.97342731524043
6.89364325465646,8.16960714884005
7.20600358686993,7.75717704845452
7.43929825639584,7.58790020612549
7.35039630459412,7.35204467016367
6.77436078066254,6.79466624775981
5.87137298156773,6.02524903062313
5.05999397541776,5.39086067703375
4.67841302651205,5.10234461813059
4.82773275772656,5.17672044398973
5.34128236468956,5.49824524837825
6.03769427122344,5.9549263688933
6.73323223261362,6.43009071231628
7.28575216500916,6.84097123233879
7.53073040993215,7.09259545236496
7.38324618051776,7.13531563331905
6.88688903061257,7.00182622777508
6.20043310002139,6.80849736792448
5.59010355059189,6.66052882636874
5.24973017539705,6.58372297382797
5.27303421563808,6.54649044927232
5.55125776437126,6.5845086446699
5.89528096793591,6.67899638748271
6.14630767767471,6.79525473309326
6.25960997884609,6.88591466928594
6.28441366377244,6.97744095281966
6.22418319558147,7.03053388951878
6.03556014577498,6.94427982630885
5.77667758618046,6.641788730677
5.60000260522324,6.21200501901176
5.61255182799997,5.76775829059542
5.77743443934339,5.3246233028021
6.06563309555863,4.83681859475515
6.51588937297855,4.35589558255388
7.15501181814558,4.01868575484836
7.96246255353516,4.00452643321853
8.8444988469306,4.41159631761048
9.69176878058368,5.18469179972701
10.3455271326641,6.19936235666754
10.770770333636,7.32754893874859
11.0032466462814,8.49962643064688
11.1389292561877,9.64567941892647
11.2026511837819,10.7231031457712
11.1822909394306,11.6725010203529
11.0448304229789,12.375628273872
10.7848355324649,12.7809534449642
10.3940488031728,12.8475143059415
9.92495918111052,12.6506293035298
9.40891271921778,12.2578482489052
8.85284854043343,11.726293351125
8.28145863044158,11.0952794086883
7.80076213372564,10.3755848863191
7.59522165122014,9.65098716792263
7.67777310488075,8.97770497112303
7.78484446962487,8.33034154206301
7.59241032072456,7.58734719258141
6.93129467017789,6.69336577534498
5.88558330026068,5.82059209603576
4.66930086525434,5.29832271573954
3.5856466089702,5.29633174641624
2.90467115953281,5.52346413993396
2.78300893144191,5.71626461631662
3.40855995688983,5.93291795247761
4.34649323519286,6.27224526263956
5.27099067680593,6.67618396663918
6.00681217814555,7.11660642324147
6.44176900028362,7.53246139176139
6.51169668330701,7.88206022489855
6.32878544822082,8.16392238900063
6.05039756855751,8.39935316087326
5.82694988567098,8.60391186968527
5.69768203981972,8.73440478998833
5.69988559450812,8.80718496038926
5.84386153893123,8.84192534315116
6.11218148255175,8.90568917088117
6.40453837084817,8.95423544241638
6.62585826406084,8.93486972929648
6.76957129614234,8.84134441564535
6.85688357529089,8.72067311391841
6.83251642299166,8.55325558739201
6.56174691442081,8.20990426710952
6.03258437942443,7.62453789682811
5.42523607523613,6.86489995640183
5.06280448989203,6.07440150424923
5.15328062687169,5.34987258118847
5.67257540611671,4.72155210618789
6.39766319421214,4.10128662130908
7.22093011705693,3.42903940707224
8.1216599466176,2.71859490914552
9.11826743197863,2.1140611495483
10.0712389331389,2.04907684805697
10.8352658533839,2.75068942380761
11.2973491562052,3.93954688837001
11.5100822279743,5.2601713292055
11.525822828962,6.56696536718239
11.4035823014551,7.77553517326052
11.2000310030052,8.87383615102385
10.9370545490893,9.84339681343
10.6218116357647,10.6551447355301
10.2540123588977,11.2273838605194
9.87758268935103,11.4938441964443
9.514504562975,11.422197424922
9.13672193015868,11.0371254260033
8.69165876596075,10.4313652073353
8.26007502426403,9.77649073190682
7.9311575423536,9.09767654675509
7.76222276567063,8.4736319955845
7.60975160407776,7.88608300010901
7.33251219389387,7.34705109077342
6.86437765935778,6.81719850339146
6.26737687185201,6.34817708806751
5.67788693458094,6.03998215093023
5.29166365441093,5.99541516034775
5.29061190871341,6.17393605108588
5.70335011125384,6.51607342342021
6.40643441246263,6.93403043535677
7.14306274289731,7.37469652454455
7.75179153084905,7.7614631559963
8.16179943117073,8.0842045177506
8.366519367973,8.36194882717623
8.39973593132919,8.60835684718896
8.31613929324677,8.83214857500593
8.17505044989876,9.03253002718577
8.03957956389521,9.2288960323881
7.95434431817946,9.41487597701821
7.93895950892235,9.56911376713101
8.02895084708996,9.67851548095623
8.18436074468181,9.75878626074694
8.35908398097959,9.82453269576773
8.46834796724351,9.86875704362214
8.53583574717325,9.87323778117426
8.60911764130668,9.87382869257179
8.67220966945199,9.87249052387061
8.58265149917194,9.78220876925766
8.16872794862866,9.46998561702588
7.39137471678053,8.88253110187603
6.41373133595278,8.09399669891934
5.51532862937436,7.20134664342912
4.98773451894659,6.27773059883858
4.98924199475414,5.35343134087641
5.46888430868044,4.46762484019564
6.25361562706749,3.64281541204625
7.19321097662066,2.94109870066929
8.17562515270065,2.60276270979782
9.12636820750532,2.98870039250653
9.93983637324666,4.03063001633796
10.5728588437275,5.45000718866946
10.9793580582052,7.03675973476539
11.1932684192634,8.68430763082589
11.2570910228803,10.28371423296
11.218659059982,11.7449023422785
11.1045002988773,12.9052645997159
10.937390344374,13.7442579548629
10.7320538045674,14.2196695463792
10.5184060162186,14.3857735563295
10.2869894498466,14.1924897411003
10.0109385273165,13.6892115858212
9.71056189826335,12.9927640339498
9.4946126755274,12.1440439914283
9.40271232794189,11.214678944741
9.27934046593409,10.2180155983752
8.91283804609892,9.20406198081894
8.12640652383018,8.09377225642949
6.9286896197506,6.93877631214887
5.4603448701746,5.92877427395677
4.19114170140278,5.45830559327008
3.53986883814377,5.52417674995362
3.58942072817176,5.79629739559665
4.17883767656424,6.13990134473483
5.02751204171894,6.48661785432976
5.97519279910895,6.82436399415025
6.85219279632516,7.10193162996729
7.54162892952205,7.31496443676206
7.84117934623346,7.4281415078378
7.78577297099177,7.48786932240485
7.48396346963911,7.5518438511839
7.15275518062129,7.66322158330068
6.86166217725611,7.8353529601489
6.64394702590832,8.02991589875253
6.52726362020395,8.20684175607673
6.56729578569932,8.33064641934096
6.74876643731287,8.4276886592807
6.9963402565542,8.498765201391
7.16761410780622,8.49096536735526
7.23046632538598,8.38454294456922
7.24179917012606,8.24813487316832
7.10282539806866,8.15937166988163
6.64030309383769,8.0176022210907
5.73556385502241,7.70185583327019
4.57508405891167,7.14494928274873
3.64722288855016,6.43060622691954
3.6647205341736,5.62003604771589
4.69083655072479,4.72891836715819
6.08568832631204,3.75723503101187
7.50222070402805,2.72629630701615
8.74547287482224,1.59816667050439
9.76555056321264,0.513712582339473
10.4872214518456,1.3568812222036
11.0343637681545,2.92721052294409
11.4329611565206,4.61911861549197
11.7105053072365,6.37091612113406
11.8487108014131,8.11226246698158
11.8109705166198,9.69414882022596
11.6219659213725,11.0187180897035
11.3394946756391,12.0235364876086
11.0538613743941,12.7379933339814
10.7650968934042,13.1408916318834
10.4512930386294,13.1909938310016
10.0923928124683,12.9148927865238
9.69214052932232,12.3559345554719
9.25727261388442,11.6119020699999
8.87219852564979,10.7369807342583
8.67405726461924,9.90445007064117
8.78063697676436,9.33050269658301
8.98415351034517,9.05528461050627
8.90888136142199,8.85997751881577
8.26052402102295,8.50195374435873
7.03239518624979,7.98059198097041
5.66096800946252,7.62710809790676
4.65732751421786,7.5957739418423
4.31374421138489,7.72051214990322
4.53729757089007,7.85068608973924
5.10833475470531,7.98887804421576
5.82754464835805,8.16092287811179
6.5162628704706,8.38986356524243
7.01797459086559,8.64569637136308
7.22928431720539,8.90755611997868
7.13860253664606,9.14959822321991
6.82351146733073,9.38373487645999
6.40580709407612,9.55042292989037
6.01279480409507,9.60684243562268
5.74993529585206,9.53852798486111
5.69972195499336,9.41303212652636
5.81132380436215,9.26000948366158
5.96155546240982,9.06780018345041
6.04239364494529,8.87022797651855
5.99735850129713,8.71897579678872
5.76973395729565,8.52541026637151
5.36097863746506,8.17603511324901
4.87854217855832,7.5498255779431
4.59326423898836,6.73483466933558
4.77261826630204,5.84049753605053
5.4534129503641,4.95437745540374
6.50086593791125,4.1164507950646
7.73782263345693,3.36158354064182
9.04017469956198,2.81009529745786
10.3104672984131,2.70381126753308
11.4392265925546,3.21514249034
12.3307537958135,4.28620796624943
12.9355826617,5.71961268327875
13.2742004544595,7.38620432103458
13.4015128221273,9.15610349038811
13.3749220876853,10.9170920190203
13.2272133739413,12.5646390009143
12.9915108887321,14.0091431586955
12.7047210119619,15.2263162813438
12.4218385878199,16.1806821767867
12.1392664687833,16.8329790946518
11.8461954512463,17.112373535875
11.4970422749341,16.9277915616462
11.1013044752396,16.3755977952535
10.7028870401853,15.6132216329338
10.4682246058333,14.6739879450694
10.4451761767669,13.5880085135874
10.6334229527569,12.4223355900912
10.5450043690331,11.2175615536463
9.88957726038415,9.91596344318748
8.57999564686326,8.53397013710449
7.12355398405123,7.48161017805907
6.07502147712591,6.99563071435168
5.74010145454093,6.97772411728897
6.0063320651809,7.15666804056287
6.66682161586471,7.43811203951757
7.55140533193359,7.80126492520525
8.47519930894993,8.20431436587598
9.29138393368974,8.59321493129401
9.85680716508636,8.87746852984663
10.0616748284569,8.9812466187731
9.98156389050647,8.96261656714909
9.74140679376083,8.92059904366388
9.51661679912352,8.94936386975199
9.37695788628477,9.04167326526792
9.38006315965465,9.20018985859451
9.53737977583998,9.42064830304737
9.77966139663501,9.6593334214259
10.0209742172162,9.85607347264059
10.2443894508114,10.0248558092266
10.4375957836791,10.1972735579274
10.5196590519328,10.3435999337033
10.3510900371551,10.3424136420673
9.88002305268803,10.0969614291275
9.2272046760339,9.6188994729901
8.59599647844167,8.96328674057213
8.18878719961337,8.26387086431815
8.08513183768348,7.64544045838933
8.27158247095778,7.22997885324401
8.69983755009763,7.06781475407008
9.33742426468011,7.16928496451419
10.1545670772363,7.5370315164762
11.0545931783056,8.16141300401451
11.929019367689,8.99995179903535
12.659654334711,9.98193718468023
13.149567484711,11.0646213401824
13.4131917993991,12.2129997906198
13.5000487387291,13.352264036596
13.5087739543184,14.383344860088
13.4779652926009,15.2129252342541
13.4381636193344,15.7978498081529
13.3875105020196,16.1042658501431
13.2722212785564,16.0996227165356
13.0636545741469,15.8476608683424
12.8122794572448,15.4731878629968
12.6800118509442,15.1178923594134
12.8048872672706,14.8403914382456
12.9345318840513,14.4134094235684
12.6931814031803,13.6267893455349
11.77834214277,12.2832184157719
10.4369285721385,10.6315887389865
8.95168994447986,8.95644460550184
7.72804543283766,7.67670285761359
7.04116653961131,7.03593766365245
6.97037176537067,7.00329722382701
7.37339581849513,7.35149660810619
8.02962305427003,7.83100032991652
8.8031819434406,8.31680687038599
9.57912399303903,8.72352453094299
10.2733199187352,9.04470949341161
10.7766098950495,9.2471390025957
11.0036177552362,9.31410318412858
10.9305589589614,9.22761222894027
10.5821530009246,8.9980405333352
10.0903886209065,8.71921830288808
9.59776879696478,8.47131004087009
9.27059160090858,8.35707590118066
9.15179619858485,8.36398048399139
9.23363246646235,8.48771626412227
9.43214315213272,8.66786627067172
9.6732010822033,8.92791107131303
9.84861571792747,9.22219933039079
9.82542205805746,9.44350800820632
9.49156340845327,9.44018198157285
8.85819706313874,9.1413604570588
8.09814076186373,8.61127998479712
7.47767466374743,7.96279160441298
7.27938165941489,7.31865464172679
7.55044580567193,6.75942005696582
8.10937808780573,6.34081412576338
8.74716650366308,6.11180569129987
9.40487858615564,6.1996433218596
10.0994394010608,6.69872916402668
10.8362095802821,7.56281485293345
11.5552833445475,8.7076948011749
12.2026076809791,10.0655906821187
12.7290667518251,11.5739058531821
13.1320780230221,13.1396681129765
13.3940501448763,14.6794739522444
13.5483304213229,16.1292159869751
13.6529694141691,17.4203065688235
13.7515243971053,18.529786754496
13.8486178079064,19.4054036566059
13.9437510797438,20.0194551119527
14.0131532039973,20.2834228076167
14.0004257484261,20.1661713938539
