"rotationAngles","rotationAnglesMag"
16.9713415858066,17.3486224152604
17.1750264753071,17.5999611852576
17.4473750027779,17.8915474840533
17.6970886185783,18.1372799343024
17.9338597570456,18.3545378219378
18.2180947274414,18.6066393697122
18.3727621355122,18.7158552269344
18.3963999596566,18.6772942120428
18.3165403983825,18.5203570997297
18.3394758453818,18.4582792107712
18.451634364697,18.4738394170463
18.6081765519806,18.5114907542696
18.8046622980436,18.5600276194199
18.9574785861579,18.5360056217899
19.0589058486687,18.4501928114016
19.1544380078991,18.4074264989952
19.3730146613354,18.6118731870883
19.7568192526347,19.1300066057028
20.2590072724913,19.8707690765927
20.8243696837469,20.7290113410072
21.3959446756655,21.6154793662668
21.9331379254619,22.4807919241073
22.3467576230748,23.2563957930732
22.6341200709933,23.9360107552348
22.8280097770056,24.5099846253746
23.0122031250783,25.0264535834039
23.1601042670207,25.3946283660597
23.234534414562,25.5789253849607
23.2623094080311,25.5803350530616
23.3677251060929,25.5431359808219
23.6224776990367,25.532830849077
23.9170999259721,25.4673795441793
24.0275449728458,25.2059345141196
23.769053237117,24.6190485184744
23.1170839159424,23.7012262518947
22.2040683184002,22.5757113535257
21.259044854488,21.4712787502394
20.5209408931793,20.6290721704383
20.0919899813992,20.1355029674071
19.9132208324521,19.9050527649611
19.8226189564901,19.7540229112064
19.7281418705513,19.5846268910792
19.6652500819784,19.4375954285756
19.6747981465927,19.3766513823251
19.7727288901742,19.4434245887611
19.8539911762683,19.5576563735302
19.8159280701015,19.6184090273769
19.609439024286,19.5607409905323
19.3081781075172,19.4325932116204
19.0560730854717,19.3417993515579
18.9781696326949,19.3786382122554
19.1162288012326,19.5648594863256
19.483237755888,19.9191462939825
19.9575737092111,20.3426017036339
20.4671186700971,20.7793043605294
20.9028865408111,21.1333038854839
21.188628364238,21.3394130889934
21.2633985566181,21.3514027335572
21.1699549181641,21.2161337379246
21.023707842131,21.0422876269451
20.8908986717222,20.8849088885587
20.7668255336883,20.7236994378277
20.6309344708175,20.5082872839825
20.5340808575887,20.2576906879908
20.5579235810017,20.0375048357794
20.7561260002288,19.9549984362026
21.1408285768951,20.0831142077831
21.6255286117115,20.4219130048345
22.135558109469,20.964891559147
22.5715305357162,21.6341247833806
22.8935924268752,22.3151199285205
23.0814327367603,22.8866648629147
23.1591056084753,23.3108611957388
23.1391972337334,23.5699912561576
23.065809238473,23.7275197566721
22.9330850433732,23.7933106187695
22.7863334549305,23.8451604189641
22.6209414261695,23.8837666054359
22.5372599021105,24.0087978278862
22.6688668706132,24.2849094058185
23.0794830593598,24.6812594998476
23.3835396667887,24.7531687362053
23.2302234407453,24.2585433822992
22.5164662708617,23.1772805489544
21.5640896750683,21.9083837608649
20.6331003734742,20.7350149832792
19.9131166155777,19.8745051194703
19.5304922957142,19.4511617132208
19.4613627395892,19.4047853437826
19.5955663501859,19.5777310906302
19.8474457681983,19.8487010718488
20.1366248200792,20.1268911952197
20.4055082414822,20.3699684952624
20.5614079624705,20.5209658318846
20.5485554862405,20.564506812487
20.3771983168319,20.5229694727319
20.1532608434479,20.470060632709
20.0151899841862,20.4809116424445
20.0511834202051,20.598296737177
20.2967184113814,20.8203002453893
20.8069678360408,21.2103043117056
21.5602064239079,21.7742472393735
22.4576900431738,22.4825307299562
23.3266473777409,23.2028089901259
24.0386014580117,23.8124234018122
24.4661780257537,24.1814378169305
24.5040307302157,24.2135345998879
24.1947236874447,23.9471211114405
23.7027810509085,23.5345648375845
23.2180873412711,23.1357705036667
22.8152369484027,22.7963761409607
22.5439432231917,22.5492290962679
22.3868960110215,22.384911748214
22.2860505429245,22.2561781500077
22.1777363504659,22.0993344606712
22.0717506729393,21.9314518750597
22.0721935828288,21.888690182139
22.2072713076613,22.0495502226502
22.4540332363286,22.4035740504763
22.7121062841489,22.8729678240705
22.9427938234101,23.4079363767084
23.1218519301298,23.980208207452
23.2711310726176,24.5479148302181
23.3712680077497,25.0560531334517
23.4296359093603,25.5039199372573
23.4426996305613,25.8878324403855
23.4632816614077,26.2506540543629
23.4900744953957,26.5677879781172
23.6315796815334,26.8734625634083
23.9148438823466,27.1082305428776
24.2852684690001,27.1714871259469
24.4797956979982,26.8950838897721
24.3003531664528,26.2074195851901
23.7853897069887,25.2238847060466
23.1715995760635,24.2676550923499
22.7427246644859,23.6253389375828
22.6224027154758,23.4003715441767
22.730961392438,23.4335485004579
22.9225729674488,23.5359571162399
23.1284634911027,23.622825088791
23.3478979520089,23.6923512829307
23.5763854753449,23.7525851148902
23.6315272206263,23.647845666372
23.4508486041481,23.3449047005596
23.0560931798876,22.878195419748
22.6594322083815,22.4462530132654
22.3887256987634,22.162122820285
22.2901945927533,22.0518573657137
22.3946159888754,22.1298428982337
22.6434413485872,22.32986820932
22.9642724231598,22.5949033477536
23.2933484581676,22.8861541363433
23.5995153330806,23.1938860245131
23.7695231117295,23.4216112591392
23.6431923104882,23.4096788395373
23.2249084702588,23.1250578813243
22.7013397069181,22.7034782839588
22.3207210931583,22.3600603048212
22.1536555908961,22.1580608808241
22.1608464226838,22.0660051020052
22.228122101027,21.9825773250357
22.269907774014,21.8355630242841
22.3209479867403,21.6862644722556
22.4612581199287,21.6491039788478
22.7361093006244,21.8130606756159
23.1491852432191,22.2234169779692
23.6416304733037,22.8657555670898
24.1900312040192,23.7273911142662
24.7352279884543,24.7243112695972
25.2394039472815,25.7783528884452
25.6615817575477,26.8022332280287
25.9792504258874,27.7286858365911
26.1917091887425,28.5155738169933
26.3520748766717,29.1716376582337
26.4837840890106,29.6708025960337
26.5653630938972,29.9653559981104
26.5939421118985,30.0480804081822
26.6452490560227,29.9986541970419
26.8187520238225,29.9233032093171
27.115426317272,29.8485066340274
27.4049771149084,29.7036901181676
27.610637948568,29.4584567046328
27.5889461993036,28.9942869922552
27.2509584878266,28.2343811728489
26.4955999678217,27.1339017958663
25.5297458429638,25.9314640064461
24.646140748913,24.9234706233171
24.1322087824807,24.346432374927
23.9662030247955,24.1377353928514
24.0278366495509,24.1458461884798
24.1666423013521,24.2109787166957
24.319246027618,24.2722100705309
24.3964323813896,24.2610944497345
24.2723611332494,24.082985247119
23.9535883386688,23.7593947551373
23.5354807393931,23.3799412576176
23.1631096281494,23.0672252936658
22.9222563125177,22.8816924257481
22.8712075434848,22.856817642147
23.0293849662365,23.0080532966035
23.3297465136957,23.2862156571813
23.6392528381347,23.585900399899
23.8008202008588,23.7608753239161
23.7909345451666,23.7745858291391
23.7078783504146,23.7047941450062
23.7763027765575,23.7747817254837
24.0572237037745,24.0646791330721
24.4936902643939,24.5409322735681
24.9433507726334,25.0793550755114
25.3164632986799,25.5984817334107
25.5633177136607,26.0465886920043
25.7229940624654,26.4588384649734
25.8773534872127,26.9219392810639
26.1135601925569,27.5314620104061
26.4118923932837,28.2590265190793
26.7152346667736,29.0265833494946
26.9660308755388,29.753233323202
27.1549881873092,30.4137983092943
27.2379448783529,30.9070015371613
27.2061769912568,31.2054613778709
27.0568307976308,31.282103082109
26.8328801741982,31.213131838502
26.5797830003437,31.0278858920965
26.3308011016064,30.7643933182276
26.1364256521391,30.4809373679871
26.0762750115366,30.254345678744
26.2110785937055,30.1058081779459
26.5242155528242,29.98514763732
26.924538629706,29.8245716794135
27.2636106436476,29.5532674286065
27.4161646164688,29.1191761601879
27.2679427702664,28.4506881193135
26.8414593396227,27.5943746731732
26.2499399601531,26.686425409485
25.6555897641126,25.8909225612174
25.1990737568496,25.3201681172469
24.8964555372578,24.9421914581626
24.6789798303344,24.6573909393631
24.4838177413264,24.3840790568084
24.3660551178771,24.1711904375102
24.4144810154139,24.111180429899
24.5772153140106,24.1698246081345
24.7226092344432,24.2394817458094
24.6989239623565,24.1881498532648
24.4960958602456,24.0121087963595
24.1787926634793,23.7720674033543
23.885742206945,23.5915558943971
23.7317387522089,23.5671788490418
23.7442192825341,23.6988651760631
23.868672654618,23.9044545573657
24.0610872387261,24.1229470399726
24.3179204913834,24.3484060593558
24.5577728729048,24.5279631562498
24.6226498973945,24.536670195812
24.4277097303466,24.322317779012
24.0799771873567,23.9866715641263
23.8130360817942,23.7517120657993
23.7571999582093,23.734370197086
23.8621536858564,23.8701909791182
23.965119691107,23.9781689127921
23.8688584265022,23.8419586999379
23.6556173798967,23.5295629995541
23.4593149474667,23.1668611652029
23.4731997227105,22.9669705043735
23.7137612041329,22.9817989789787
24.1262734349676,23.2214055821421
24.6216880767751,23.666948920909
25.0977284752945,24.2936306281569
25.5280272042259,25.1149537063815
25.9009027525163,26.0634634186601
26.2391730307328,27.0342468438102
26.5419681391087,27.9189671466048
26.8217978247003,28.6716662818781
27.0462495065872,29.2590419871426
27.203873346383,29.707573499201
27.3798347432291,30.1157707888756
27.6563097034057,30.4643817988124
28.0368868344886,30.6801528027332
28.2782532166908,30.5359735555682
28.1671940271467,29.9360715197018
27.5834872793443,28.83794298394
26.6391280306316,27.4133718171593
25.5410388590094,25.930475098887
24.5181570673416,24.6599460716238
23.7316005785141,23.7590505935396
23.2855266754903,23.2905050369472
23.1335493889739,23.1447405087574
23.1999989297445,23.2013911928794
23.3606860857019,23.3227225984194
23.5841955996643,23.4854426313676
23.7941255231964,23.626021307318
23.9150862744867,23.6863547309414
23.8857496530597,23.6253985871343
23.7009444838785,23.4484093144377
23.405285216154,23.1992016658922
23.0952725792789,22.958078341777
22.9005632738938,22.8390896308083
22.8797243590763,22.890697570056
22.9678111445475,23.0490513909261
23.0755797567558,23.2288505066396
23.1988990276423,23.4259212752299
23.1639827291924,23.4824714566945
22.8741745357958,23.3008294352232
22.2291584835801,22.7568802480577
21.5255065671731,22.0989238299523
21.0085399628513,21.5355477916687
20.8353879160534,21.1933773067897
20.9421479239062,20.9980200267257
21.108322151864,20.7555392958965
21.2576494303483,20.4279601242482
21.3889710113102,20.0617317548777
21.6316129714692,19.8191839547856
22.0121819892706,19.7922943561481
22.5811593288013,20.1001647456784
23.3222901718771,20.7899014454417
24.1548037172076,21.8472872520544
24.9748754848892,23.1131346028504
25.6995211548421,24.4459015847852
26.3162544410048,25.7221295872684
26.8235689087399,26.9008316631068
27.2294875157066,27.9343077641294
27.550208295906,28.8075757104673
27.7757195977147,29.5079274232496
27.9631359445627,30.1084862069884
28.2086198408458,30.6597405589651
28.58447523102,31.0968055302374
28.9534846663708,31.2399363988643
29.0445828197498,30.9078221638616
28.6151366232919,30.011029226817
27.6401175556113,28.5925531475385
26.3345873181785,26.903237562992
25.0524708726415,25.3303616080034
24.0744534175108,24.1749281644916
23.4680411928974,23.4862360725551
23.1207874221255,23.1190752783885
22.9187650544416,22.9194008964001
22.8131949084193,22.8093475139374
22.8247209004109,22.7969653680167
22.9620042612156,22.9014342450301
23.1608661424805,23.0858163225358
23.2981797174348,23.2545229831116
23.271949860084,23.3118009376866
23.1143982586937,23.277173931483
22.9308551542128,23.2309529969797
22.8603588480088,23.2807658928713
22.9615343437287,23.4589429300726
23.2269806412291,23.7460757169326
23.574443918883,24.0739623752583
23.9214761365119,24.3849778561139
24.211424638497,24.6518402234617
24.3814236665481,24.818387615232
24.3387980554317,24.8092050275008
23.9638112447611,24.4990634433589
23.3562742267096,23.9574282947397
22.8470357047696,23.4346095789176
22.6617118271159,23.1105490349472
22.7987671021138,22.99916158053
23.0147862144848,22.9227655502193
23.2205761322887,22.8384954404256
23.4016899723253,22.754561242371
23.5887415924535,22.7087028226337
23.8261402912395,22.7566122709166
24.1456872307357,22.954297373531
24.5902699907057,23.4238318672053
25.1298339394661,24.1893424075604
25.732443111015,25.2176947462031
26.3199001547788,26.3496692672179
26.8445434761928,27.4775908813981
27.2709926037596,28.5129450174978
27.6059334873386,29.4121497821764
27.8726438814655,30.1543995589549
28.0807385334909,30.7126944058497
28.2126450942264,31.0674878439868
28.3295075134744,31.2689677310566
28.5298010550681,31.4149048097919
28.8105589501632,31.3837805033758
28.9446984739974,31.0180874683295
28.6805091879316,30.1750342520052
27.9879546242144,28.9832200611547
27.0726158078075,27.6766451005331
26.2181164920976,26.5461374005843
25.661759508762,25.8169816947873
25.5212035348089,25.5674777957132
25.729765851049,25.6882194773246
26.1138229793178,25.9711157775084
26.4722791143262,26.2006516163299
26.7322534236926,26.3097435632876
26.8947719752054,26.3235185240735
26.982524533758,26.2948021767894
26.9395557878921,26.1870265884741
26.7573910794618,25.9926832459414
26.45433743918,25.7256432696203
26.0971411250265,25.4410886536715
25.7511102605234,25.2060336317946
25.5025385376913,25.1036827065366
25.3997553628973,25.1815967837993
25.3852252494993,25.3731111876424
25.3484141490898,25.5510069769333
25.2582279542577,25.6606295423843
25.1180794942668,25.681640010657
24.867336595678,25.5406056565979
24.4353103907756,25.1413174534958
23.9102097351087,24.5615974078342
23.5558910486836,24.0745667313794
23.5562723497563,23.9062007707072
23.868706075118,24.0487440912132
24.285739563206,24.3139698708108
24.6650568241308,24.5638524770648
24.9207430239327,24.7035394185671
25.0548215249556,24.7182614132006
25.1034511893749,24.6334299062074
25.1767109229319,24.5791056339575
25.3779790967488,24.7130028942881
25.730098513997,25.1185549436734
26.2055804473068,25.8030428295171
26.7377536259363,26.6817290112478
27.2535054914082,27.6419980696525
27.6909673346835,28.5633982396415
28.0137730930927,29.3754729127811
28.2390082735203,30.078784811753
28.4134392972575,30.6869326210599
28.5704000711134,31.1944188943311
28.7327795921467,31.604027250689
29.0019800000884,32.0232641754726
29.4477368545385,32.4675562335993
30.1312187423596,32.9137191632196
30.6109207601234,32.8790547295617
30.5748937657543,32.2224082577802
29.7943360677132,30.8563363607116
28.6262685564014,29.2320303563907
27.3838356200756,27.6768119089192
26.332586803074,26.4428819185476
25.5383657436922,25.5765237320098
25.0241758034083,25.0530843228223
24.7550851559164,24.7881530742144
24.7476703295234,24.7462308607774
24.9287618768066,24.8312838243818
25.2637590176145,25.0261493142159
25.6146343652183,25.2337168103658
25.8245566928795,25.336190105709
25.7926686137794,25.2529510153363
25.5138130838652,24.9917799101853
25.0743789109172,24.6545656745061
24.5624913459323,24.3080637654463
24.1713893182742,24.0957852188544
24.0515223894188,24.1124409928836
24.2163360680336,24.3453370219084
24.5306729303238,24.6670233990961
24.8678397769217,24.9799145740092
25.1696488965265,25.2597701131297
25.3641447294951,25.4752651474307
25.2110003276091,25.4256230449409
24.8291649709224,25.1726397338915
24.4301226465451,24.8293836187808
24.286846291978,24.6003757067848
24.3031238144283,24.392562082464
24.3833414723191,24.1329194646047
24.4575735859178,23.7788005413897
24.5318465240326,23.3734805888579
24.6693597098934,23.0293637943186
24.9741453827024,22.9209764360277
25.5065250162861,23.1844875036178
26.2277919738732,23.8321173366944
27.0787480927761,24.8617862408816
27.9541898779481,26.1628825077503
28.7852867321198,27.6281454699229
29.4923276750852,29.0866014444686
30.0559027343262,30.4520469801859
30.4809380907136,31.6857677806283
30.8338203613152,32.7958428646935
31.0977249861291,33.62107074028
31.3194806885112,34.1708115124313
31.513995749129,34.4317253834179
31.7978888492974,34.5728834466855
32.0974701881329,34.5018550732208
32.1649401295837,34.0461947887582
31.7185496215193,33.043439380491
30.642797671778,31.4564277919887
29.0954055979707,29.4851998137844
27.3968252278512,27.4722623766708
25.8645894043407,25.7561643886988
24.6296788545434,24.4700050426259
23.7001167455901,23.6152660239521
23.4469849423755,23.4435125903539
23.875904740691,23.86718145469
24.5672307742732,24.462582262428
25.110842840132,24.8446467480475
25.526342408847,25.0719256136006
25.973961277676,25.368141073161
26.2461180357396,25.5637664660628
26.258844056788,25.5723243990085
26.047607907621,25.4150504865182
25.695514187381,25.1629447738076
25.2946587998829,24.8730449841338
25.0432976272997,24.697801836845
25.0943981483063,24.771996015886
25.4267645277472,25.0923518865695
25.9141436145589,25.5624627974338
26.4527679728973,26.0983141407497
26.9149902100008,26.590453721559
27.0908540840891,26.8507831026124
26.8153215431339,26.717946769811
26.29264965913,26.360315146326
25.8290164823103,26.0253022518679
25.6085275265662,25.8522471699816
25.5424246946844,25.7373340497024
25.5691029829746,25.6188508572757
25.5934778206618,25.4048221044045
25.6007768004112,25.0802812849675
25.6073605588388,24.6780106780153
25.7554700636859,24.3922534379224
26.1148715063703,24.3824085264342
26.6878615639733,24.7604006932371
27.4342742916249,25.5386234731838
28.2469386277277,26.6557079185116
29.0359210648764,27.9522933954788
29.7113020033393,29.2662453758218
30.2667244053525,30.4700184967914
30.7223442545546,31.5385507428212
31.1565363332654,32.5073257910791
31.6188739712054,33.3867469817147
32.1169799437076,34.1772735304059
32.6337664872707,34.8630376536012
33.2142802189935,35.4772328460902
33.8709188178634,35.9465164584176
34.2564818297928,35.9509732057606
34.0854522803513,35.31563968534
33.197646322897,34.0160881731772
32.0183865983771,32.5118022323496
30.7719930707537,31.0218421751132
29.8779808799757,29.9731801015722
29.3666859763012,29.3801187139525
29.2965986029811,29.2641198820334
29.3628094417403,29.2737051633502
29.4274966587344,29.2444461883576
29.421041142225,29.1022988044381
29.4621836935543,28.9853081179051
29.6277522468705,29.0014452229911
29.9099152317971,29.1675833525446
30.1627942308866,29.338198054278
30.3125181070206,29.4348688109761
30.3690152446267,29.4663662854205
30.3565760174718,29.4653047609138
30.3002068561328,29.4515731512496
30.2682426649467,29.4742591909864
30.3383429070975,29.5990037290918
30.5114363784932,29.8335609904741
30.7056476633291,30.1034738460493
30.8259880225147,30.3191503121215
30.753024905881,30.3798567102369
30.3691546031022,30.1845443892382
29.6987065488075,29.7331617276445
28.9977126026609,29.2179818425875
28.5511969182328,28.8684191048551
28.4442612586553,28.7481735587678
28.5462213133017,28.7331135773875
28.6634877028449,28.6429223558237
28.6617947259889,28.35775608945
28.5223933784858,27.8734463821852
28.3413069451255,27.3143029759811
28.3165773913316,26.958648590255
28.5647119788062,26.9981228963792
29.051868498614,27.464030787174
29.6779995471471,28.252497524705
30.332256148826,29.24880760011
30.9713765382664,30.3573382799868
31.4902456591816,31.3996390154985
31.8921774807246,32.3272793661943
32.2259225332037,33.1457748317471
32.5826093348484,33.9153780805123
32.9469750453553,34.5747349691419
33.2889394870395,35.0788135530623
33.6411720735676,35.4362198812635
34.0572964834978,35.6899024922298
34.4348706330267,35.7486882549218
34.485073708795,35.4128038801999
33.961724495254,34.5303221343789
32.868066266025,33.161675214911
31.6430069020242,31.7600532426108
30.7252410769146,30.7552818969796
30.3733541406577,30.3806641899032
30.4721514581174,30.4804455929789
30.8287752194082,30.8212999039617
31.2891547944526,31.2196696432182
31.7759014879032,31.5895242880032
32.2613842795776,31.9140985185537
32.6876574639384,32.1861575199201
32.9701746276331,32.3620309970552
33.0224768654334,32.3881341419395
32.8714754669587,32.2636411524519
32.6038718398142,32.0616396115933
32.3519345184452,31.8950607594461
32.26568616379,31.8905775179777
32.4548259034076,32.1426518281282
32.9012385858617,32.6210437938331
33.4938556190918,33.2243059993348
34.060454413979,33.790060813495
34.4676118283082,34.2150898748687
34.4440295508183,34.2740030454751
34.0573573873777,34.0196867436831
33.2639259256364,33.410045594442
32.4602605543877,32.773747443545
31.7289037174806,32.1529177424975
31.2856680503947,31.7084821242817
31.0225415535916,31.3203507779348
30.8214774193894,30.8804337626341
30.5674227971086,30.2878315587453
30.3145348429283,29.6164388482047
30.2017980366756,29.0420167376797
30.3479850057735,28.740403499763
30.7337779621952,28.7349741299894
31.3232239287706,29.0498354478207
32.0401727110638,29.6760576854856
32.8459675180421,30.6103483878318
33.6436519297069,31.7278536468144
34.3581622476465,32.8947198181958
34.9434006255333,34.0081810624648
35.4000906017676,35.042356787673
35.7899966260139,36.0395712964772
36.1495661720806,36.999667753958
36.4838664036015,37.8742015788907
36.7794116090428,38.6050593298263
37.0947413414396,39.2127585700651
37.4923901154522,39.7063200142828
37.767644726562,39.8010814772291
37.6703314015541,39.3508362599255
37.0939224679441,38.3523194412374
36.1987967326705,37.0856608979619
35.2529689887089,35.8196744199366
34.4767112820802,34.7970370464702
34.0477483649087,34.2105090070034
33.8971163866363,33.9932018166571
33.8986311817688,33.9793170590389
33.9625677213166,34.0200126178875
34.0491064170949,34.0388872706639
34.1085113198102,33.9919378713662
34.1009628446755,33.8687055054538
34.0313075259816,33.7057307849945
33.8985490750893,33.5178417926099
33.662232524212,33.2595707308867
33.3632844221499,32.9541711330753
33.0837128085452,32.6685140001953
32.9688870271596,32.549565685232
33.011051577633,32.5999844129685
33.1738079334296,32.7885838018369
33.3609120310832,33.0215799430868
33.5331088290642,33.2616975433388
33.6494831610955,33.4665804036964
33.6777917844052,33.5971258496302
33.4993376051501,33.5373104552521
32.9859281799569,33.1569137944105
32.2251731568542,32.5206457243571
31.4395679971744,31.8127709788222
30.9416086343623,31.2980693011851
30.8276344183574,31.042054473065
31.0332866882239,30.9930310793138
31.3264778606139,30.9561933160453
31.5065001751892,30.7578303219122
31.5155635927236,30.3729433891423
31.4953106719338,29.9749441249042
31.5732344227866,29.7228333067524
31.8663496080578,29.7583818938658
32.3361456108891,30.1117810162856
32.9391474337119,30.8169436635281
33.5978543396898,31.803213597831
34.2223170387739,32.9275341975022
34.7588234283294,34.067024774177
35.1816640069422,35.1332749522592
35.5261790782469,36.117186859267
35.8337705194722,36.9986339031886
36.1312492927848,37.7369184930952
36.3792096890574,38.2424955226141
36.5526740877177,38.5154578820529
36.7538950314754,38.6762667601765
37.0350821410056,38.7763470283319
37.301308537133,38.7282240810245
37.3629434120626,38.4103502824391
37.061260729102,37.7406838157469
36.4347118803965,36.8038687335217
35.5724114919336,35.7149387692197
34.7411583740586,34.748982917304
34.1532673975039,34.1104114413621
33.8822560098629,33.8513298393274
33.8256954845593,33.819798945226
33.8852014002427,33.8821756177691
33.9886060427191,33.9515709190034
34.1633011046034,34.0637178692178
34.3907978027231,34.2255516183322
34.5842293430854,34.3794895784625
34.6286312598484,34.4250156317012
34.5275537566603,34.3641786681249
34.2705181181751,34.17118186032
33.9507664981669,33.9308398921628
33.5809347001614,33.6402425584826
33.3035264750805,33.4254204597732
33.2190893586257,33.3696272079653
33.3571067001951,33.51348412086
33.638997947914,33.8088046599408
33.8897658566594,34.0954591120483
33.8865149953818,34.1520119623397
33.495960853858,33.8250043492623
32.7662784571098,33.1490538295087
31.9661966339469,32.3672393978502
31.4172516298485,31.7706936169595
31.2833857351804,31.4933506549029
31.5121286559678,31.4798502234734
31.8626105966304,31.5170689169338
32.0998785489151,31.3970374334511
32.1478359090467,31.0562733851526
32.0995682206776,30.5949992461833
32.0951173998637,30.1712627274996
32.248702318568,29.9281170227558
32.6614840442561,30.0747259414114
33.2698401828237,30.5835334082824
34.0134177075686,31.4942532188542
34.7366130395035,32.573258704267
35.4116269145046,33.7742561274352
36.0045732029595,34.9505782357491
36.4977552582917,36.0436795656909
36.9011114269781,37.0493030017911
37.2503183872818,37.955063197334
37.5724859079202,38.7392856987642
37.8784618825573,39.3766311151321
38.1683664611982,39.8152945439105
38.4036800096314,40.0203507709151
38.5515662472756,39.9633829399771
38.4123632354406,39.5365565723276
37.9078974444402,38.7176906768461
37.0677254164318,37.5955387654714
36.2309476589368,36.5306996188046
35.7169973834299,35.8547852621177
35.5693377709174,35.6173769470209
35.6110870849367,35.6307303008693
35.6466750392189,35.6630477146499
35.6438648168388,35.6435655964679
