"rotationAngles","rotationAnglesMag"
35.6382237552311,35.5782848531916
35.6722074242251,35.5039279947382
35.7745526290731,35.471313033634
35.9244385196814,35.5073458899783
36.0424499345102,35.5560996561021
36.0750048646507,35.5695058328214
36.0376756626173,35.536459601777
35.9931597790212,35.5190102958076
35.9560451519227,35.5317499421484
35.9352921282168,35.5739515151986
35.953192356611,35.6528116416141
36.0073449928148,35.7532098694053
36.0927377604711,35.8675177135902
36.1986153605949,35.9894238147988
36.1596801450237,35.9892674215193
35.8846551761203,35.8050449581656
35.3462506857355,35.4117682404925
34.7756448349394,34.9872091580697
34.3067583963048,34.5948867377889
33.9813068512168,34.2267428424674
33.691928509149,33.7629515808396
33.4068422690939,33.2111413999105
33.1793329158219,32.6841449401434
33.1195583552046,32.3508261522913
33.2975692826739,32.3312604203102
33.6923337821003,32.6501676277059
34.2822801103501,33.3043822608841
34.9741708860585,34.2140728343421
35.7088614215766,35.3042995491457
36.4286528762929,36.4759802366463
37.07908362373,37.6276972180224
37.5756045605019,38.6413837685939
37.948199329633,39.5084396851805
38.231811548435,40.2070201195327
38.4875398770214,40.7669551978137
38.7179666416608,41.1901152291398
38.9861597127617,41.5389088891237
39.3466206199756,41.8284561294791
39.7465807820681,41.9912988726011
40.0710881051838,41.9215447287956
39.8967139896421,41.3002805597764
39.2030619047143,40.1878015275804
38.1461213270117,38.798818795039
37.2747786028319,37.6831768619969
36.7619335969525,37.0085790681367
36.5722967024445,36.7230661834558
36.6383524677403,36.7191633879106
36.8870889917755,36.8843441972453
37.3066218263977,37.175329848757
37.8523813882517,37.5368751219402
38.4589219101069,37.928827847057
38.9766747639227,38.2400498681673
39.2595197878272,38.3547689897913
39.281761568982,38.2450089696075
39.1173322791465,37.9831891977601
38.8726417263284,37.6789851282951
38.644738366379,37.4238062357932
38.546177129073,37.3161011275053
38.6516159494934,37.4164149352892
38.9284311758387,37.6888226729583
39.2347229965351,37.9857124748482
39.4514259008913,38.1967197590236
39.4505085430303,38.2103395597108
39.2053939582554,38.0465181825266
38.7668165815996,37.7813579248008
38.390580696895,37.6680936888321
38.272295106722,37.8436840727022
38.4308521803575,38.2566908381347
38.6504394413485,38.6454387616446
38.6713177671463,38.738987646245
38.3466244678616,38.3953613867521
37.7458736834332,37.6863861134266
37.0247669439042,36.7656852447956
36.4011976940952,35.8546652118158
36.0094091810255,35.103932700097
36.0311254125446,34.7637357601216
36.3990925117016,34.8396747838215
36.9822521956539,35.2811301214822
37.5845595106499,35.886335066083
38.1394736821764,36.5855651963187
38.6091988216382,37.2891953551205
38.9533810014671,37.9243423214532
39.188670270013,38.4730907041273
39.3405423527119,38.9564925022304
39.4265277739255,39.3967249518444
39.5008415654222,39.8551569102672
39.650894607238,40.4046058004108
39.9226326989113,41.0350755741174
40.2621572184902,41.6019699338565
40.2185731206626,41.5622641156367
39.6661366183616,40.8268098293119
38.6440372018601,39.5188301644563
37.5478654505551,38.1306078706305
36.7381003301109,37.1214020368969
36.2924442575581,36.5980106632587
36.3058541226605,36.6410511623208
36.5447398317792,36.9440461311912
36.9277147860002,37.3672244377541
37.3713746199885,37.7940923155999
37.8312321253977,38.1666546407217
38.2198637552926,38.4134658029701
38.4761789378751,38.5077766448084
38.5497278037883,38.428149571903
38.4849803385396,38.2320209111011
38.3306405434253,37.9740759133685
38.1383377491453,37.7053956454126
37.9804278670812,37.4841123132934
37.9553809908811,37.3836453132218
38.1252487206201,37.4678153079894
38.4308418650587,37.694097292992
38.7766589097659,37.9947630812141
39.0234669559638,38.2297333931845
39.0602965900207,38.3124005824312
38.6805934998545,38.0568835636024
37.884243739518,37.4623810245487
36.8816058385938,36.6928372610025
35.9944270490496,36.0061742616158
35.3634523275063,35.4860574365875
34.9016901944111,35.0160572604365
34.4291853673106,34.4138904334111
33.9139418231371,33.659866359226
33.4410756861231,32.8534373975295
33.20038811054,32.2083609298549
33.300298088634,31.8801426628397
33.7588249065794,31.970251038828
34.4911921212053,32.4955775171566
35.350410850786,33.3949165973546
36.2178966367303,34.5500609122146
37.0065157748516,35.8351011759519
37.6686111803702,37.1147315909486
38.1877318986068,38.3030786507063
38.6041795172567,39.3666450237009
38.9980771668612,40.3410096974993
39.4137598341376,41.2545447551497
39.8724126034289,42.1505476661226
40.4341508502727,43.1167157802593
41.212939715407,44.2529013384983
42.2477614594865,45.5024155836293
43.4094840326812,46.6310844773534
44.3114078584414,47.2025903073373
44.5104544214719,46.8503123059616
43.7418276917273,45.4410483238882
42.3252911930383,43.4524300086094
40.8471994865778,41.5636437861505
39.8430676351783,40.3220807199906
39.363594959038,39.7442744560242
39.369298772055,39.7180932180174
39.679535979698,40.001520682006
40.1963099211728,40.4386308622774
40.7030106601967,40.8037796048306
41.1117335565416,41.0407168941496
41.366870683353,41.1266093346877
41.4676456347356,41.0751757764038
41.4175833159038,40.8959236306129
41.1884845715358,40.5644645213666
40.7955013728443,40.0965798869181
40.2875582147773,39.5320948166919
39.82036814203,39.0123042378444
39.5405104669245,38.6821490421335
39.5131944755307,38.6181555182095
39.6973938505194,38.7914680171068
39.9760699571503,39.0922052279648
40.2762119923809,39.4344831597438
40.3154765984016,39.5882902874341
40.038879818756,39.4896143803655
39.4794682911759,39.1487864401407
38.97647110716,38.8291373091987
38.6997808800211,38.667380535038
38.6600969395473,38.660354513049
38.7271778508412,38.685432610783
38.7804196725232,38.6456171201888
38.7118091366771,38.4587725147325
38.5773352050656,38.2014451424439
38.5096836680626,38.0159362565678
38.6729539791671,38.0823595208973
39.0496735207853,38.4207307428924
39.5429509606485,38.9794837064008
40.0787013186956,39.7006653301553
40.6073688437663,40.5300318403847
41.0797781589529,41.3774201765919
41.4344444930222,42.1412280640683
41.6733775432717,42.7783349660404
41.8381281761418,43.3001049699027
41.9811964520087,43.7553273456219
42.1493801969461,44.2047935495252
42.407494291618,44.7243721166475
42.8545846967038,45.3583196116441
43.4729557500324,46.0060258456055
44.0730498833743,46.4327804460497
44.2065647858792,46.216720071829
43.7732116567467,45.3590909433069
42.9074301715401,44.084074497637
42.0248677864565,42.891744657223
41.3427764446751,42.0007515313241
40.9086707304072,41.4508762152107
40.7473962691784,41.2230784175065
40.8082636514189,41.2281013223229
41.0601516499149,41.3940072054154
41.4306435910268,41.6347916723636
41.8514686150694,41.8765980471588
42.2118669245698,42.0222760118673
42.3808558079941,41.9681163471479
42.3119436280177,41.7043162253497
42.0390111411363,41.2876325701083
41.6702874929045,40.8399563514713
41.28734053066,40.4267056944588
40.9923791363637,40.1208814423359
40.8325719713814,39.9418741925005
40.8393842938874,39.9169091270518
41.0070376158415,40.0556655871051
41.255834590454,40.3117327799614
41.3956573785422,40.5344839240704
41.2476075046409,40.5606116213557
40.8838458806275,40.4371752189146
40.5026495779817,40.2867890944867
40.2585122023185,40.2067591206231
40.0837313812704,40.1103266159186
39.8668812165789,39.9010839476777
39.5832731232403,39.5693289703588
39.2578740533048,39.1437348529427
39.0014590855313,38.7377667057926
38.9428097558342,38.4953992795494
39.2517217026115,38.6622427716851
39.8900320742745,39.2832797658185
40.7352337661371,40.2981503016396
41.6089817947036,41.4925288075518
42.4355790115387,42.7544532341488
43.1595528508652,43.9721064836556
43.7580364379964,45.0819006703091
44.2798536834208,46.0926180969467
44.8105902668303,47.0550688076468
45.4249210393699,48.0556156694095
46.2155796256176,49.1595627318554
47.2124605931855,50.3648834518643
48.3656629749147,51.514461937826
49.3493491135874,52.2587146564427
49.7574460869766,52.2577260341481
49.2816670135834,51.328283615226
48.1260526079171,49.7925023028135
47.0643785876899,48.4581559049053
46.8218725770584,48.0572293200566
47.5782416859236,48.7093306080762
48.9075039119659,49.9409053956096
50.3032269192676,51.1892727226994
51.4359702291096,52.1036710771893
52.1484814499555,52.5332345280248
52.4376100780459,52.5082105246225
52.3412185606706,52.0959285155136
51.9860344634168,51.4401519217983
51.4591521392543,50.6370207581875
50.8906886840224,49.8226679745093
50.3140467786788,49.0410176509227
49.798649547991,48.3608566088215
49.4400414633189,47.8735201486671
49.2787602351722,47.6211776741941
49.2948740544994,47.5957608918111
49.4401353846125,47.754885452199
49.6608419914067,48.0296662630258
49.7112552079978,48.2308162071773
49.3531884197079,48.1208334309947
48.5650306282245,47.6725225550266
47.6481978370922,47.103639006983
46.9210352153761,46.6929183291084
46.4427181179336,46.4701637884228
46.0960898111625,46.3059183259487
45.7197263686889,46.0509671808504
45.310026857705,45.7282389161176
44.9515587419168,45.4425231542015
44.7705577266363,45.3225234397458
44.809845221132,45.4233512978171
45.0629357437037,45.7593581245424
45.4969069103688,46.3375526896596
46.0353272781428,47.0855165838718
46.597647845528,47.9169753079666
47.1207878152179,48.7254436261252
47.5917574491977,49.4819722425182
48.0262853352466,50.1862570487789
48.4280649910817,50.8286341100285
48.7640755605628,51.3742937203014
49.1881931123559,51.9645692215351
49.8060477441428,52.6669804391872
50.6764965266726,53.4565040240711
51.4876537042002,53.999811457721
51.9442062150833,54.0435793805807
51.8341373282098,53.4636882232675
51.1814393814608,52.3583855758793
50.2008208387808,50.9872426724128
49.1957470326781,49.6811097610289
48.4369713063899,48.706948433931
48.0664676152947,48.1700220108542
48.0536119101206,48.0004434149124
48.3281159677447,48.0917561976548
48.7938246400185,48.335088814561
49.3730421577097,48.6583225760604
49.9449103627125,48.9643509498434
50.3848278875686,49.1478819309975
50.6184235089009,49.1454720971807
50.6012790436907,48.9247519293092
50.3935945401791,48.5556356946842
50.096759438188,48.1494500919407
49.8758884553961,47.8624156436121
49.8492081841532,47.7914652099328
50.0566011410588,47.9712668466465
50.4145829666186,48.3311110467935
50.7642866321929,48.7311613176317
50.9178904305805,48.9723985016918
50.5131103456729,48.7500770557509
49.5464740074061,48.0749763906089
48.3119842666272,47.2357551101036
47.3665733624911,46.6900209019389
46.8692816417472,46.5234602996877
46.665269285004,46.5413076362019
46.5019498024068,46.4933317078159
46.2224351073886,46.2469937870642
45.8282065770527,45.8283675020963
45.4883588618475,45.4255553206895
45.3515932132729,45.2045200036574
45.5003633132514,45.2654261428326
45.8951978595548,45.6033046590628
46.4771992360687,46.207157727614
47.166639623501,47.0299197670246
47.8750549445392,47.9714925651114
48.5319496902314,48.9368275806576
49.0377332435826,49.7867841237805
49.4012629235061,50.5080672922781
49.6744829514046,51.1120922799446
49.9415134252713,51.663405087497
50.2409279087559,52.1771229239459
50.6110968048999,52.6742176561121
51.1121926114753,53.2016017617745
51.729515744002,53.7216305070464
52.3503739312956,54.1200501588091
52.640798997465,54.0687282736126
52.4148576763622,53.4510590024283
51.6499795497848,52.3104071983322
50.6328972451771,50.9787370963763
49.5495117632652,49.6608973317832
48.5213723356786,48.463352600271
47.706283214753,47.5160990870516
47.1965772487561,46.8735714460071
46.9952045632536,46.5231276971277
47.0010547959562,46.3595253211267
47.1596454980548,46.330361133655
47.4143353980184,46.3839988119572
47.6844655495536,46.4417747956129
47.8993866960898,46.4378521271238
48.0584237254815,46.378433721436
48.1959948441161,46.3092821179965
48.3623097915134,46.2770755791536
48.6651759471051,46.3726298896548
49.1511771589556,46.6571703296349
49.7390799667131,47.0999660632391
50.3087467554975,47.6260898815521
50.7861806621744,48.1592384448473
51.0663723232212,48.5978244625576
50.9549086183382,48.736668390734
50.3828614565639,48.4960476114331
49.5633253412109,48.0619117496427
48.8272988966678,47.7460008940512
48.3248279069418,47.6618200212018
48.0083306370616,47.7117208058128
47.7910915574611,47.8003895738461
47.6509306915824,47.9304872649031
47.5790408288501,48.1202265679596
47.5415892883206,48.3489369910296
47.5513546886029,48.624795022048
47.6582422543842,48.9910492721833
47.9054185519541,49.4797771125294
48.2414395313289,50.0375706497757
48.5707582129574,50.5745932299009
48.8133523679918,51.0094383180179
48.9245998591266,51.2786789569661
48.8971973786862,51.3605313415916
48.7772091262202,51.3171696005989
48.664536978447,51.2840451091739
48.6580598477448,51.3909991066692
48.8557097723264,51.7171713512883
49.3316792234906,52.2612209482995
50.0594779220822,52.9384121437256
50.9105746825895,53.5732226974685
51.6044851361298,53.9189061261047
51.9329752154393,53.8241342263444
51.7835219204757,53.2552649426214
51.3287755893208,52.4168314693873
50.935275719133,51.6722368451413
50.9664422283154,51.3691285520708
51.5197251077005,51.5953269578362
52.2189400796865,51.9646280370562
52.7360893546472,52.111166958174
52.9940558378919,51.9320965488829
53.3042265399118,51.7446368099691
53.7523919985529,51.7138381407393
54.1788491498326,51.7551707266728
54.3292212024801,51.6352820209812
54.1213015611453,51.2376918082556
53.6574495969822,50.6229116783289
53.1301798397198,49.9465310808215
52.7802328029665,49.440839395901
52.7801857879684,49.288179029843
53.1116316906934,49.5162158553707
53.599138486613,49.9721720019723
54.0474651032671,50.4574438973516
54.3374991631394,50.8201824431562
54.4445168027104,51.0235681732291
54.2894949823164,51.0328612924462
53.8408640863398,50.8690814858326
53.1604156274969,50.6110829940378
52.474226412451,50.4400228548797
51.9980074891379,50.5134359049644
51.7829283687244,50.8274000682363
51.6081763709947,51.1294561353616
51.3367721397266,51.2756901254557
50.8534971471408,51.1562031229388
50.3192131557425,50.9316093229718
49.8368199206253,50.7039651428824
49.5225603827463,50.5880652762138
49.3975402337911,50.6167219127233
49.4197354731758,50.7740687288983
49.546196133883,51.0439362096196
49.7324120780526,51.3923597789927
49.9115082600792,51.7434919325816
50.062044772493,52.0668083848625
50.197751438076,52.3631308964458
50.404968879216,52.7025057747881
50.7216717570944,53.104960115549
51.1720941744418,53.5850146046521
51.7748413366541,54.1522323489817
52.5143692745973,54.7488783042838
53.2916794611989,55.2419345418419
53.8403431022109,55.3794949946905
53.9213860978036,55.013403789162
53.4330061725579,54.1163887585361
52.5868425204313,52.9226011244839
51.8268476458592,51.8853006941791
51.3609147031679,51.1908929947949
51.2049919537471,50.8371783723955
51.1431332659766,50.5602412411923
51.1452301922656,50.3042068627351
51.21431807469,50.0647340451621
51.3716518519407,49.8851451056574
51.6092545135044,49.7902767949879
51.8747759747725,49.7533329931827
52.0546929967181,49.6825563790008
52.018286489253,49.4471664643063
51.7455783244883,49.0184013742001
51.310471911042,48.4497523307468
50.8943864816024,47.9198461213582
50.6455327525746,47.575336021972
50.649462339509,47.5019636643383
50.8408839386523,47.6471797239779
51.0844062280239,47.8941946284263
51.3291452737033,48.2111188454439
51.5087763059853,48.5480089883188
51.4873077169575,48.7900695978366
51.1164002599933,48.7847017000658
50.4665601305039,48.5726506847547
49.8013449789063,48.3687081304425
49.2986113916752,48.3100806062598
48.9791348449838,48.3840098497408
48.7566457045749,48.4787051039626
48.5756182530026,48.5383958345962
48.4166167830131,48.5502119030575
48.2663380301997,48.511104205157
48.1548765277321,48.4642690390789
48.1604796036262,48.5101447106471
48.4189621722956,48.8150225944358
48.9037610207579,49.3715284177352
49.5218497414567,50.0856601965852
50.1125589294261,50.7874972392821
50.6398483064118,51.4298221303029
51.0694698505137,51.972307971864
51.393838490674,52.404544053061
51.6347601359879,52.7638641747847
51.8595028654084,53.1302163761369
52.1275194283655,53.5560837403582
52.5029341645336,54.0803785116873
53.0526964085979,54.7382244514493
53.7794316040183,55.4740823654972
54.5627349874422,56.1325684175771
55.1597982352836,56.468443962046
55.3469962065762,56.3196353498634
54.9826010831124,55.5990322034725
54.0824453353893,54.3600570467441
52.8189992926731,52.7916793608056
51.4479617286196,51.1625805120367
50.2763566368858,49.7733647975908
49.4606123410722,48.7469795597351
49.0425739893709,48.0901338923238
48.9181007941544,47.6838552829369
49.0605176481112,47.5092928777502
49.4477335609681,47.5621900960944
50.0102712136066,47.7930698341498
50.5599086999144,48.0367583983004
50.8255200292623,48.0422157097925
50.7607561131631,47.7681088216781
50.4845694422113,47.3227055530436
50.2802140654692,46.9770424779249
50.2924074585355,46.8813123408731
50.5513373584131,47.0892594560709
51.0243772259347,47.5826717853837
51.6070046259772,48.2430556077094
52.1643196771916,48.936310059195
52.4607723872794,49.4324231595412
52.3816411771143,49.641890548018
52.01842508621,49.6624626826667
51.6597824167273,49.7704127743874
51.53446917844,50.1487271398749
51.6777831123496,50.7629162002913
51.9557198757783,51.4438651522723
52.080363852968,51.8986414761533
51.9167715421142,51.9950190778705
51.5238628132503,51.7947616459355
51.1612060007365,51.5720210276714
50.9887576748728,51.5106728627938
51.0231412526018,51.6505917020537
51.211733098321,51.9533595389196
51.4926349409061,52.3617392637624
51.8110513437087,52.8147231773444
52.1214971314894,53.2579149478834
52.389539229148,53.6509704205389
52.6656186703568,54.0548713705501
52.9630132259103,54.4861416652632
53.3925306313177,55.0631631782828
53.9507612765277,55.7602571059991
54.6822431711129,56.5934158683738
55.5012435818619,57.4258824444638
56.3029163446211,58.1171661155887
56.8727289268521,58.4456683997729
57.0117793342615,58.2552565286395
56.6364360485841,57.5156840832275
55.8577692860768,56.378060812046
54.880125810746,55.0796653823232
53.963831493,53.8985738233861
53.2953774607792,53.0093091775717
52.9215652191891,52.4328612656881
52.8239032599688,52.1149039157894
52.9238723391035,51.9509779412996
53.1777529044169,51.8841159823915
53.5203530867131,51.8534818662133
53.8522025903843,51.8036584692703
54.0370188538961,51.6423614732331
53.9578638456724,51.2806029643993
53.659983614284,50.7461480400617
53.2760863594422,50.1626020571406
52.9516698334701,49.6824534122269
52.787770561938,49.3959660185471
52.8216001240374,49.3314957050047
52.9919005677563,49.4397653484649
53.2218177755915,49.6619480349526
53.4778110452988,49.97943582367
53.7399456472921,50.3571701702142
53.9140152149846,50.733045722151
53.7832940099666,50.9209424716185
53.2530735713432,50.830599924504
52.4595289039781,50.5456168191046
51.6978873204481,50.2950662335957
51.193004400279,50.2445063939995
50.8931356473865,50.3141772571947
50.6710610779907,50.371022899392
50.4234482600424,50.3300881358791
50.1738686436853,50.237855372343
50.0089424466011,50.2094435220443
49.976693986784,50.3136853329816
50.1089455100628,50.5928097371068
50.3920281109771,51.0364137282428
50.803767958238,51.6272195325717
51.2705086081085,52.2907289446717
51.6943947957597,52.9235054527494
52.0275527868513,53.4611753674354
52.2899755348124,53.9169071004729
52.5484415072184,54.347223100702
52.8162710366011,54.7540789781999
53.077427377428,55.1114467333306
53.3708359959916,55.4431214329601
53.7783748966521,55.7747870327075
54.2714837762379,56.0414828706359
54.603283278599,56.0160105375502
54.5195214259178,55.5337566586977
53.9969933092059,54.6333371981239
53.3016890684047,53.6059159375561
52.8790862820999,52.9074380097337
52.8095233645931,52.5982923732568
52.9972681793723,52.5618325465382
53.1465576605456,52.4638782945282
53.2663439551384,52.2883542490369
53.4140266285723,52.1036298107539
53.6477451065351,52.0031946831416
54.0002787076702,52.054796316866
54.408810612091,52.2083233707113
54.7560245180229,52.334276764023
54.9143957581757,52.2818263959307
54.8759956316199,52.0282890638374
54.7024881039353,51.6453254933422
54.5811479180656,51.3723294595824
54.6191172134075,51.3364581459191
54.8534847399081,51.5815085312207
55.1555946140988,51.951395972824
55.4357295277404,52.3444471232346
55.6488958456979,52.6964371118863
55.7783173797984,52.9810483760921
55.6567629074726,53.0525403901455
55.1267076853262,52.7811885398611
54.2058348678657,52.2077699470961
53.1818314806733,51.6056058658435
52.3837687773552,51.2640029384356
51.9193342347685,51.2232793671531
51.6254429841715,51.2653968389399
51.2736326531874,51.1471177217767
50.7388029445832,50.7478165256897
50.124542431929,50.1834021305586
49.6469025667781,49.6904404702213
49.4894709357788,49.4969281317528
49.6895906437498,49.703731302447
50.1407664039698,50.2619004572778
50.7097536110705,51.0540991009594
51.2832438568455,51.9485540544778
51.779752183955,52.820838864976
52.1484059390666,53.5788597988995
52.4071303229949,54.2038092136471
52.64333216012,54.7423164810551
52.9272403773973,55.2007569068999
53.2967476624987,55.6134772152877
53.820775022733,56.071954250464
54.5313549890196,56.6429623202211
55.452184134356,57.302243612072
56.3242515123974,57.7667552813563
56.7911072191874,57.7435896908576
56.5377989794214,57.0155191207769
55.6687152127908,55.7486826772261
54.6359384774083,54.402826501302
54.0264339804229,53.5625606647406
53.9494984239229,53.3022468850105
54.2745492100159,53.4427455598948
54.6658946236473,53.601625890736
55.0662674925074,53.7223121400725
55.4333747151605,53.7874114070473
55.7950256940171,53.8641582573633
56.0792250810353,53.9030742767716
56.2202883547811,53.8378126495523
56.1658907032505,53.6053400070646
55.9804180327688,53.2545565130654
55.7764822332343,52.9097080809099
55.6376584162338,52.6637311447681
55.6520170959298,52.6021989478051
55.8324863370955,52.7374111151254
56.0997046526877,52.9974615418081
56.3665720437009,53.2997907522339
56.5886235437866,53.5867670475044
56.6837209739675,53.8055684342046
56.5196689748798,53.8643255907612
56.0145895537045,53.70541094552
55.3154997329603,53.4468353330577
54.6274781709151,53.2364557019768
54.0609342818261,53.1285818043243
53.5579632898698,53.0150471274409
53.0161085587538,52.7694966207613
52.4191350385029,52.3837506786378
51.8361041814388,51.9441875558125
51.4040693883531,51.6098429792137
51.191653894026,51.4676844434559
51.2122031913345,51.5492178729167
51.4559449023011,51.8657903321178
51.9057762453607,52.4195667640994
52.5003465135497,53.1678790547665
53.1647789699513,54.0379551169571
53.8080884683154,54.9359394515666
54.3880557912497,55.8018625789219
54.9113697550512,56.6269606217518
55.4325560532228,57.4416937336042
55.9722862250259,58.2273247409308
56.4615444214365,58.8826251410674
56.9184045552336,59.4014301999284
57.4152636531265,59.817761945983
57.9778469520769,60.1168576140785
58.30863386264,60.0416910184174
58.0570379794619,59.3504117904692
57.0966107250372,57.9984265892228
55.7514127636886,56.3263389429251
54.4856464396663,54.788700411201
53.6251870801542,53.6979278765823
53.1599789807954,53.0350384592468
53.0210387442635,52.7077815092963
53.1029933005632,52.5765060781109
53.3482393533033,52.56119830623
53.6551692165296,52.5613980564414
53.9691532901635,52.5518112128985
54.2505575445694,52.5345623603613
54.4056905009454,52.4445269887763
54.2543183416945,52.1150572631248
53.762747824109,51.5014103357885
53.0427822296583,50.6919697068821
52.3975049459303,49.9671751333973
52.0655453684801,49.5552253947453
52.1677039232108,49.5779436899247
52.6023024929929,49.9480671231592
53.1563603642122,50.4618347356622
53.6750953396526,50.9712161996511
54.1461717287647,51.4471854779554
54.5283426015746,51.8911548318448
54.5975799206043,52.1472774773423
54.2303635186787,52.1288410749221
53.6029208539796,51.9860622080869
52.9722399394277,51.8672406763032
52.4354223717291,51.784675775838
51.9108718088404,51.5946473179727
51.3981280325017,51.2921706402645
51.0111833250276,51.0133157165783
50.8420940676376,50.8828918404926
50.9620427244349,51.0014467187402
51.3785224656916,51.3967439109889
52.0561636121414,52.0524739189751
52.9448006402923,52.9463515922383
53.9777773546153,54.0351712668873
55.0684004452709,55.2513509117193
56.1471220519176,56.5244733744723
57.1362662053121,57.7671697276513
58.0010939249429,58.9172127347586
58.7437891337932,59.9466583850654
59.3754771926865,60.8354228438817
59.8906988133431,61.5608832848018
60.3474053234253,62.1844541689288
60.8107641330178,62.7731035147319
61.3998473899311,63.4189921105017
62.044333671582,63.9977957662468
62.5501999270306,64.2889057171195
62.647025309345,64.0535440672678
62.1695503173702,63.1816351743803
61.1440467067075,61.7535860429494
59.7528003319918,59.9896723675675
58.2456423259403,58.1619987274145
56.7997162617745,56.4648505626767
55.7443533347081,55.2006937568137
55.1836988978848,54.4341804192039
55.1690811617495,54.1769520000563
55.3928962521803,54.1201929745983
